doc,sentences,Mesi,accordionmonkey,judge1,judge2,nltk_characters,nltk_text
doc_01,"The facts, as you state them, are certainly most remarkable,"" said Holmes.",Holmes,Holmes,1,1,1,Holmes
doc_15,"About the second week of it our water gave out, and it was a question whether we could communicate with General Neill's column, which was moving up country.",General Neill,General Neill,1,1,0,
doc_29,"No, no; the real name,"" said Holmes sweetly.",Holmes,Holmes,1,1,1,Holmes
doc_28,"In the meantime, the matter is being actively investigated, Mr. Lestrade, one of the very smartest of our detective officers, being in charge of the case.",Mr. Lestrade,Mr. Lestrade,1,1,1,Mr. Lestrade
doc_14,"The state of his health was not a matter in which he himself took the faintest interest, for his mental detachment was absolute, but he was induced at last, on the threat of being permanently disqualified from work, to give himself a complete change of scene and air.",,,0,0,0,
doc_16,"For a minute or more the hand, with its writhing fingers, protruded out of the floor.",,,0,0,0,
doc_02,"One evening, after the child was in bed, I began to amuse myself by examining the furniture of my room and by rearranging my own little things.",,,0,0,0,
doc_03,"Joseph Harrison is my name, and as Percy is to marry my sister Annie I shall at least be a relation by marriage.",Annie | Joseph Harrison | Percy,Annie | Joseph Harrison | Percy,1,1,1,Annie | Harrison | Joseph | Percy
doc_17,"Besides, I can read in a man's eye when it is his own skin that he is frightened for.",,,0,0,0,
doc_13,Has she perhaps met her end on the same night as the friend whom she had summoned?,,,0,0,0,
doc_07,"Accustomed as I was to my friend's amazing powers in the use of disguises, I had to look three times before I was certain that it was indeed he.",,,0,0,0,
doc_06,"Well, I am afraid I can't help you, Lestrade,"" said Holmes.",Holmes | Lestrade,Holmes | Lestrade,1,1,1,Holmes | Lestrade
doc_12,"As I stood in the passage gazing at the sinister door and wondering what secret it might veil, I suddenly heard the sound of steps within the room and saw a shadow pass backward and forward against the little slit of dim light which shone out from under the door.",,,0,0,0,
doc_38,"I rather think, Inspector Martin, that we have now exhausted all that this room can teach us.",Inspector Martin,Martin,1,1,1,Inspector Martin
doc_04,"With his personal advantages and his extraordinary gifts--for he can speak several languages and play nearly every musical instrument--it is wonderful that he should have been satisfied so long in such a position, but I suppose that he was comfortable, and lacked energy to make any change.",,,0,0,0,
doc_10,"If he talks of a radiator it is a battleship, of an oil pump a cruiser, and so on.",,,0,0,0,
doc_11,I suppose you haven't such a thing as a carriage in your stables?,,,0,0,0,
doc_05,"'This is Mr. Jabez Wilson,' said my assistant, 'and he is willing to fill a vacancy in the League.",Mr. Jabez Wilson,Mr. Jabez Wilson,1,1,1,Mr. Jabez Wilson
doc_39,"It is true that 'For Mrs. Henry Baker' was printed upon a small card which was tied to the bird's left leg, and it is also true that the initials 'H.",Mrs. Henry Baker,Mrs. Henry Baker,1,1,1,Henry Baker
doc_49,He impressed these points upon them with the utmost earnestness.,,,0,0,0,
doc_48,"In an instant he was tense and alert, his eyes shining, his face set, his limbs quivering with eager activity.",,,0,0,0,
doc_43,I claim the right to examine that parcel before you pick the money up.,,,0,0,0,
doc_42,"Be the cause what I may, it was the end of the Gloria Scott and of the rabble who held command of her.",Gloria Scott,Gloria Scott,1,1,0,
doc_40,"When once the law is evoked it cannot be stayed again, and this is just one of those cases where, for the credit of the college, it is most essential to avoid scandal.",,,0,0,0,
doc_41,"It is in New Zealand stock, paying 4Â½ per cent.",,,0,0,0,
doc_45,"He can give no explanation of the young man's last words, 'The Professor--it was she,' but imagines that they were the outcome of delirium.",The Professor,Professor,1,1,0,
doc_44,A Juryman: Did you see nothing which aroused your suspicions when you returned on hearing the cry and found your father fatally injured?,Juryman,Juryman,1,1,0,
doc_50,"I never hear of such a case as this that I do not think of Baxter's words, and say, 'There, but for the grace of God, goes Sherlock Holmes.",Baxter | Sherlock Holmes,Baxter | Sherlock Holmes,1,1,1,Baxter
doc_46,You can take my word that she is innocent.,,,0,0,0,
doc_47,"He has been laid up with a hack, and once he slipped his knee-cap, but that was nothing.",,,0,0,0,
doc_20,"Both of them were blue-lipped and insensible, with swollen, congested faces and protruding eyes.",,,0,0,0,
doc_34,"The patient and I then plunged into a discussion of his case, of which I took exhaustive notes.",,,0,0,0,
doc_08,Let me have the straight tip and you won't be a loser.,,,0,0,0,
doc_09,"Fowler was a very kind-spoken, free-handed gentleman,"" said Mrs. Toller serenely.",Fowler | Mrs. Toller,Fowler | Mrs. Toller,1,1,1,Fowler | Toller
doc_35,I sat up in bed and rapped my knuckles against the rail to make certain that I was truly awake.,,,0,0,0,
doc_21,"And one who was at home in the district, for the pool can only be approached by the farm or by the estate, where strangers could hardly wander.",,,0,0,0,
doc_37,"See what you can make of that, friend Watson.",Watson,Watson,1,1,1,Watson
doc_23,"Then, again, the man who took the rooms spoke English well.",,,0,0,1,English
doc_22,That could only mean that it had been made to some special measurement.,,,0,0,0,
doc_36,"I have a caseful of cigarettes here which need smoking, and the sofa is very much superior to the usual country hotel abomination.",,,0,0,0,
doc_32,"'""'You're only wasting your time, sir, and every minute now is of importance,' cried the commissionaire; 'take my word for it that my old woman has nothing to do with it, and come down to the other end of the street.",,,0,0,0,
doc_26,"Address printed in rather straggling characters: 'Miss S. Cushing, Cross Street, Croydon.'",Miss S. Cushing,Miss S. Cushing,1,1,1,Address | Cross Street
doc_27,"I will not trouble you with any lengthy cross-examination, Professor Coram, since I gather that you were in bed at the time of the crime and could know nothing about it.",Professor Coram,Professor Coram,1,1,1,Professor Coram
doc_33,But it might have been a cry of surprise.,,,0,0,0,
doc_19,"They stood with their heads close together, talking in low, confidential tones.",,,0,0,0,
doc_25,And you are sure that this is your husband's hand?,,,0,0,0,
doc_31,"In the first place, have you heard of any strangers being seen in your neighbourhood?""""No.",,,0,0,0,
doc_24,Every problem becomes very childish when once it is explained to you.,,,0,0,0,
doc_18,"And, I say, Peterson, just buy a goose on your way back and leave it here with me, for we must have one to give to this gentleman in place of the one which your family is now devouring.",Peterson,Peterson,1,1,1,Peterson
