,count,dirty_character,strongly_suggested,similarity,clean_character
0,1940,Holmes,Mycroft Holmes / Sherlock Holmes,"[1.6201736729460423, 1.597614304667197]",
1,1015,Watson,John H. Watson / Mrs. Watson,"[1.6201736729460423, 1.7071067811865475]",
2,678,Mr. Holmes,,,
3,270,Sherlock Holmes,Sherlock Holmes,[2.0],
4,225,Lestrade,Lestrade,[2.0],
5,134,Henry,,,
6,98,Mr. Sherlock Holmes,Sherlock Holmes,[1.8819171036881968],
7,88,Mortimer,,,
8,84,Charles,,,
9,71,McGinty,,,
10,67,Stapleton,,,
11,61,Barrymore,,,
12,60,Gregson,Tobias Gregson,[1.6793662204867574],
13,54,Jack,,,
14,50,Moriarty,James Moriarty,[1.7337993857053429],
15,50,Barker,,,
16,48,James,James Calhoun / James Moriarty / James Windibank,"[1.5773502691896257, 1.5547001962252291, 1.5345224838248488]",
17,47,McMurdo,,,
18,46,Hopkins,Ezekiah Hopkins / Stanley Hopkins,"[1.6546536707079773, 1.6546536707079773]",
19,44,Mycroft,Mycroft Holmes,[1.6793662204867574],
20,42,Robert,Robert E. Lee,[1.6454972243679027],
21,40,Godfrey,Godfrey Norton,[1.6793662204867574],
22,37,MacDonald,Alec MacDonald,[1.7844645405527362],
23,37,Mr. Douglas,,,
24,36,Mary,Mary / Mary Jane,"[2.0, 1.6123724356957947]",
25,35,Douglas,,,
26,35,Morris,William Morris,[1.6201736729460423],
27,33,Drebber,,,
28,33,Baldwin,,,
29,32,Mrs. Hudson,Mrs. Hudson,[2.0],
30,31,Von Bork,,,
31,31,Jefferson Hope,,,
32,31,Milverton,,,
33,30,Arthur,,,
34,30,Jones,Athelney Jones / Peter Jones,"[1.5547001962252291, 1.632455532033676]",
35,29,Billy,,,
36,29,Mrs. Douglas,,,
37,29,Baskerville,,,
38,28,Ferguson,,,
39,28,Stanley Hopkins,Stanley Hopkins,[2.0],
40,28,Ettie,,,
41,27,Ames,,,
42,27,Baynes,Baynes,[2.0],
43,26,John Ferrier,,,
44,25,Mr. Mac,,,
45,25,Garcia,,,
46,25,Toby,,,
47,25,Scanlan,,,
48,25,Mr. Bennett,,,
49,24,Ross,Duncan Ross,[1.547722557505166],
50,24,McCarthy,,,
51,24,Ferrier,,,
52,23,Bannister,,,
53,23,St. Simon,,,
54,23,Brunton,,,
55,22,Sholto,Bartholomew Sholto,[1.5423261445466405],
56,22,Peter Carey,,,
57,22,Jove,,,
58,22,Henry Baskerville,,,
59,21,Sherlock,Sherlock Holmes,[1.7071067811865475],
60,21,Susan,,,
61,21,Miss Cushing,,,
62,21,Miss Dunbar,,,
63,20,Stangerson,,,
64,20,Gennaro,,,
65,20,Mr. Barker,,,
66,20,Straker,,,
67,20,Sarah,,,
68,20,Moran,,,
69,20,Lucy,,,
70,19,Mr. Rucastle,,,
71,19,Frank,,,
72,18,Mortimer Tregennis,,,
73,18,Miss Hunter,,,
74,18,George,George Sand,[1.7071067811865475],
75,18,Mr. Soames,,,
76,18,White Mason,,,
77,18,Blessington,,,
78,17,McPherson,,,
79,17,Mr. Lestrade,Lestrade,[1.7977240352174655],
80,17,Mr. Gibson,,,
81,17,Mr. Melas,,,
82,17,Huxtable,,,
83,17,Coombe Tracey,,,
84,17,Mrs. Barclay,,,
85,17,Mrs. Warren,,,
86,17,Joseph,Joseph Openshaw / Joseph Smith,"[1.597614304667197, 1.674199862463242]",
87,16,Masser Holmes,,,
88,16,Emsworth,,,
89,16,Mr. Carruthers,,,
90,16,Phelps,,,
91,15,Napoleon,,,
92,15,Jonathan Small,Jonathan Small,[2.0],
93,15,Godfrey Staunton,,,
94,15,Charles Baskerville,,,
95,15,Wilson,Jabez Wilson,[1.674199862463242],
96,15,Miss Stoner,,,
97,14,Trevor,,,
98,14,McFarlane,,,
99,14,Irene Adler,Irene Adler,[2.0],
100,14,Mr. Windibank,,,
101,14,Carruthers,,,
102,14,Boss McGinty,,,
103,14,Stackhurst,,,
104,14,William,William Morris / William Clark Russell,"[1.6793662204867574, 1.547722557505166]",
105,14,Cadogan West,,,
106,14,Holdhurst,,,
107,14,Woodley,,,
108,13,Hill,Hill,[2.0],
109,13,Musgrave,,,
110,13,Mrs. Rucastle,,,
111,13,Leonardo,,,
112,13,Birdy Edwards,,,
113,13,Simpson,,,
114,13,John,John Hare / John B. Hood / John Clay / John Swain,"[1.6123724356957947, 1.5222329678670934, 1.6123724356957947, 1.5773502691896257]",
115,13,Oberstein,,,
116,13,Thaddeus Sholto,,,
117,13,Trevelyan,,,
118,13,Mr. Wilson,,,
119,13,Mr. Sholto,,,
120,13,Mr. Hosmer Angel,,,
121,13,Mr. Holder,,,
122,13,Mr. Cunningham,,,
123,13,Athelney Jones,Athelney Jones,[2.0],
124,12,Frankland,,,
125,12,Ted Baldwin,,,
126,12,Alice,,,
127,12,Selden,,,
128,12,Bradstreet,Bradstreet,[2.0],
129,12,Sahib,,,
130,12,Cecil Barker,,,
131,12,Bartholomew,Bartholomew Sholto,[1.7669649888473704],
132,12,Mount-James,,,
133,12,Miss Harrison,,,
134,12,Mr. Phelps,,,
135,12,Bennett,,,
136,12,Lady Brackenstall,,,
137,12,Martin,Martin,[2.0],
138,11,Peterson,,,
139,11,Smith,Joseph Smith,[1.6030226891555273],
140,11,Miss Stapleton,,,
141,11,Mr. Ferguson,,,
142,11,Mr. Merryweather,Mr. Merryweather,[2.0],
143,11,Achmet,Achmet,[2.0],
144,11,Marvin,,,
145,11,Gar,,,
146,11,Horner,,,
147,11,Lucas,,,
148,11,Sterndale,,,
149,11,Cartwright,,,
150,11,Openshaw,Elias Openshaw / John Openshaw / Joseph Openshaw,"[1.7337993857053429, 1.7637626158259734, 1.7071067811865475]",
151,11,Lady Frances,,,
152,11,Ralph,,,
153,11,Mycroft Holmes,Mycroft Holmes,[2.0],
154,11,Henderson,,,
155,11,Armstrong,,,
156,11,Roylott,,,
157,11,John Straker,,,
158,10,Ronder,,,
159,10,Mr. Gregson,,,
160,10,Dolores,,,
161,10,Mr. Jonas Oldacre,,,
162,10,Soames,,,
163,10,Elsie,,,
164,10,Mrs. Laura Lyons,,,
165,10,Mrs. Merrilow,,,
166,10,Lucy Ferrier,,,
167,10,Mrs. Allen,,,
168,10,Mrs. Lyons,,,
169,10,Wiggins,,,
170,10,Mawson,,,
171,10,Barclay,,,
172,9,Duke,,,
173,9,Williamson,,,
174,9,Gloria Scott,,,
175,9,Beppo,,,
176,9,Gregory,Gregory,[2.0],
177,9,Toller,,,
178,9,Mrs. Cecil Forrester,Forrester,[1.6488856845230502],
179,9,Porlock,,,
180,9,Mrs. St. Clair,,,
181,9,Mr. Blessington,,,
182,9,Presbury,,,
183,9,Hudson,Mrs. Hudson,[1.7071067811865475],
184,9,Barnicot,,,
185,9,Scott Eccles,,,
186,9,Theresa,,,
187,9,Murdoch,,,
188,8,Hilton Cubitt,,,
189,8,Peters,,,
190,8,Eustace,,,
191,8,Mrs. Smith,,,
192,8,Mr. Mason,,,
193,8,Mr. McCarthy,,,
194,8,Mr. Woodley,,,
195,8,Mr. Neville St. Clair,,,
196,8,Mr. Acton,Mr. Acton,[2.0],
197,8,Mahomet Singh,Mahomet Singh,[2.0],
198,8,Prendergast,Prendergast,[2.0],
199,8,Cunningham,,,
200,8,Mordecai Smith,,,
201,8,Pompey,,,
202,8,Mr. Baynes,Baynes,[1.7453559924999298],
203,8,Baron Gruner,,,
204,8,Mr. Thaddeus Sholto,,,
205,8,Mr. Thaddeus,,,
206,8,Neligan,,,
207,8,Grimesby Roylott,,,
208,8,Shlessinger,,,
209,8,Vermissa,,,
210,8,Mrs. Maberley,,,
211,8,Mr. Culverton Smith,,,
212,8,Mr. Drebber,,,
213,8,Mr. Hilton Cubitt,,,
214,8,Gorgiano,,,
215,7,Hunter,,,
216,7,Mr. Trevor,,,
217,7,Steve,,,
218,7,Hobson,,,
219,7,Mr. Garrideb,,,
220,7,Gilchrist,,,
221,7,Alec Cunningham,,,
222,7,Mrs. Mason,,,
223,7,Ronald Adair,Ronald Adair,[2.0],
224,7,Neville St. Clair,,,
225,7,Norwood,,,
226,7,Hayes,,,
227,7,Adair,Hilda Adair / Ronald Adair,"[1.632455532033676, 1.6030226891555273]",
228,7,Fitzroy Simpson,,,
229,7,Forbes,Forbes,[2.0],
230,7,Mr. James Wilder,,,
231,7,Evans,,,
232,7,Mr. Nathan Garrideb,,,
233,7,Coram,,,
234,7,Colonel Lysander Stark,Colonel Lysander Stark,[2.0],
235,7,George Burnwell,,,
236,7,Mr. Scott Eccles,,,
237,7,Prescott,,,
238,7,Mr. Wilder,,,
239,7,Martha,,,
240,7,Willoughby Smith,,,
241,7,Johnson,,,
242,7,Mrs. Stapleton,,,
243,7,Mr. Jabez Wilson,Jabez Wilson,[1.8563488385776754],
244,7,Mr. McFarlane,,,
245,7,Leslie Armstrong,,,
246,7,Freeman,,,
247,7,Jim,,,
248,7,Baden,,,
249,6,Bartholomew Sholto,Bartholomew Sholto,[2.0],
250,6,Mrs. Porter,,,
251,6,Mrs. Oakshott,,,
252,6,Norbury,,,
253,6,Lawler,,,
254,6,Walters,,,
255,6,Ian Murdoch,,,
256,6,Breckinridge,,,
257,6,Mr. McMurdo,,,
258,6,Hugo Baskerville,,,
259,6,Mrs. Straker,,,
260,6,Mr. Henry Baker,,,
261,6,Hosmer,,,
262,6,Black Peter,,,
263,6,Mrs. Forrester,Forrester,[1.7844645405527362],
264,6,Mr. Stapleton,,,
265,6,Mrs. Bernstone,,,
266,6,Miss Mary Sutherland,Mary Sutherland,[1.8583950752789522],
267,6,Miss Morrison,,,
268,6,Lady Hilda,,,
269,6,William Kirwan,,,
270,6,Mr. Alec,,,
271,6,Hall Pycroft,,,
272,6,Mrs. Hilton Cubitt,,,
273,6,Mr. Athelney Jones,Athelney Jones,[1.8744746321952062],
274,6,Sam,,,
275,6,Mr. Smith,,,
276,6,Wood,,,
277,6,Murphy,,,
278,6,John Douglas,,,
279,6,Perkins,,,
280,6,Mrs. Marker,,,
281,6,Mr. Duncan Ross,Duncan Ross,[1.8451542547285165],
282,6,Thaddeus,,,
283,6,Cantlemere,,,
284,6,Mr. Neil Gibson,,,
285,6,Mr. White Mason,,,
286,6,Mr. Barrymore,,,
287,6,Acton,Mr. Acton,[1.7071067811865475],
288,6,Dawson,,,
289,6,Frances,,,
290,6,Jacky,,,
291,6,Mrs. Toller,,,
292,6,Mr. Staunton,,,
293,6,Roy,,,
294,6,Mr. Mortimer Tregennis,,,
295,5,Brenda,,,
296,5,Esher,,,
297,5,Oldacre,,,
298,5,Mr. Joseph Stangerson,,,
299,5,Mrs. Barrymore,,,
300,5,Abdullah Khan,Abdullah Khan,[2.0],
301,5,Barney,,,
302,5,Mr. Turner,Mrs. Turner,[1.7321629316004565],
303,5,Marie,,,
304,5,Stephens,,,
305,5,Mr. Jones,,,
306,5,Harold,,,
307,5,Mr. Horace Harker,Horace,[1.5590169943749475],
308,5,Overton,,,
309,5,Halliday,,,
310,5,Halloa,,,
311,5,Alec,,,
312,5,Bradshaw,,,
313,5,Heidegger,,,
314,5,Frances Carfax,,,
315,5,Mr. Warren,,,
316,5,Mr. Roundhay,,,
317,5,Mr. Sandeford,,,
318,5,Percy Phelps,,,
319,5,Killer Evans,,,
320,5,Mr. Hall Pycroft,,,
321,5,John Openshaw,John Openshaw,[2.0],
322,5,Shinwell Johnson,,,
323,5,Winchester,,,
324,5,Sam Merton,,,
325,5,Sebastian Moran,,,
326,5,Mr. Gilchrist,,,
327,5,Mr. Oldacre,,,
328,5,Charpentier,,,
329,5,Baron,,,
330,5,Morton,Morton,[2.0],
331,5,Josiah Amberley,,,
332,5,Croker,,,
333,5,Mr. Fowler,Mr. Fowler,[2.0],
334,5,Lady St. Simon,,,
335,5,Rance,,,
336,5,Dost Akbar,Dost Akbar,[2.0],
337,5,Chester Wilcox,,,
338,5,Mr. Hatherley,,,
339,5,K. K. K.,,,
340,5,Andrews,,,
341,5,Joseph Stangerson,,,
342,5,Mr. Pycroft,,,
343,5,Vincent Spaulding,,,
344,5,Effie,,,
345,5,Miss Sutherland,Mr. Sutherland / Ned Sutherland,"[1.5104800858918703, 1.5104800858918703]",
346,5,Eduardo Lucas,,,
347,5,Mr. Pinner,,,
348,5,Mr. McPherson,,,
349,5,Murillo,,,
350,5,James Mortimer,,,
351,4,Annie,,,
352,4,Grant Munro,,,
353,4,Bob,,,
354,4,Mr. Cornelius,,,
355,4,Percy,,,
356,4,Grimpen,,,
357,4,Mrs. King,,,
358,4,James Walter,,,
359,4,Mr. James M. Dodd,,,
360,4,John Clay,John Clay,[2.0],
361,4,Randall,,,
362,4,Jules Vibart,,,
363,4,Mr. Frankland,,,
364,4,Mrs. Ronder,,,
365,4,Ralph Smith,,,
366,4,Shoscombe Prince,,,
367,4,Hilda,Hilda Adair,[1.632455532033676],
368,4,Barney Stockdale,,,
369,4,Lopez,,,
370,4,Mr. Dodd,,,
371,4,Mr. Beddoes,,,
372,4,Hope,,,
373,4,Boone,,,
374,4,Hugh Boone,,,
375,4,Leon Sterndale,,,
376,4,Godfrey Emsworth,,,
377,4,Silas Brown,,,
378,4,Mr. Bates,,,
379,4,Mr. Baldwin,,,
380,4,Mr. Harding,Mr. Hardy,[1.6576237921249264],
381,4,Rachel Howells,,,
382,4,Steiner,,,
383,4,Mr. Godfrey Staunton,,,
384,4,Anna,,,
385,4,Jack McMurdo,,,
386,4,James Barclay,,,
387,4,Stepney,,,
388,4,Pinner,,,
389,4,Pietro,,,
390,4,Mr. Garcia,,,
391,4,Mr. Cecil Barker,,,
392,4,Mitton,,,
393,4,Jonathan,Jonathan Small,[1.7337993857053429],
394,4,Mr. Reuben Hayes,,,
395,4,Mr. John Douglas,,,
396,4,Enoch Drebber,,,
397,4,Woodman,,,
398,4,Miss Smith,,,
399,4,Parker,,,
400,4,Cheeseman,,,
401,4,Palmer,,,
402,4,Mr. Latimer,,,
403,4,Browner,,,
404,4,Nancy,,,
405,4,Mr. Overton,,,
406,4,Tut,,,
407,4,David,,,
408,4,Mr. Joseph Harrison,,,
409,4,Fairbairn,,,
410,4,Cornish,,,
411,4,Baskerville Hall,,,
412,4,Coxon,,,
413,4,Mr. Josiah Amberley,,,
414,4,Young,,,
415,4,Cyril Overton,,,
416,4,Mr. Aloysius Doran,,,
417,4,Abe Slaney,,,
418,4,Brother McMurdo,,,
419,4,Morse Hudson,,,
420,4,Edith,,,
421,4,Miss Violet de Merville,,,
422,4,Mr. Tregennis,,,
423,4,Miss Violet Smith,,,
424,4,Victor,,,
425,4,Tiger Cormac,,,
426,4,Mr. Amberley,,,
427,3,Houndsditch,,,
428,3,Jacobs,,,
429,3,Jacob Shafter,,,
430,3,Miss Marie Devine,,,
431,3,Hosmer Angel,,,
432,3,Jackson,Thomas J. Jackson,[1.6123724356957947],
433,3,Lal Chowdar,,,
434,3,Lal Rao,,,
435,3,Dupin,,,
436,3,Jacobson,,,
437,3,Miss Burnet,,,
438,3,Mrs. Gibson,,,
439,3,Bodymaster,,,
440,3,Jack McGinty,,,
441,3,Mr. Sutro,,,
442,3,Mr. Harker,,,
443,3,Neville,,,
444,3,Beatrice,,,
445,3,Miss Hatty Doran,,,
446,3,Walter,,,
447,3,Mr. Musgrave,,,
448,3,Devine,,,
449,3,Becher,,,
450,3,Lecoq,Monsieur Lecoq,[1.5547001962252291],
451,3,Mr. Green,,,
452,3,Mr. Grant Munro,,,
453,3,Neill,,,
454,3,Miss Dobney,,,
455,3,Whitney,,,
456,3,Dodd,,,
457,3,L. L.,,,
458,3,Mr. Stangerson,,,
459,3,Cyril,,,
460,3,Mrs. Watson,Mrs. Watson,[2.0],
461,3,Julia,,,
462,3,Miss Stoper,,,
463,3,Charles Augustus Milverton,,,
464,3,Mr. Robert Ferguson,,,
465,3,John Mason,,,
466,3,Mr. Sidney Johnson,,,
467,3,Robert St. Simon,,,
468,3,Miss Turner,,,
469,3,John Rance,,,
470,3,Anderson,,,
471,3,Murcher,,,
472,3,Joseph Smith,Joseph Smith,[2.0],
473,3,Joseph Harrison,,,
474,3,Rodger Baskerville,,,
475,3,Abdullah,Abdullah Khan,[1.7637626158259734],
476,3,Jonas Oldacre,,,
477,3,Mr. Eduardo Lucas,,,
478,3,Charlington Heath,,,
479,3,Kate,,,
480,3,Baron Adelbert Gruner,,,
481,3,William Crowder,,,
482,3,Coward,,,
483,3,Cormac,,,
484,3,Williams,,,
485,3,Mr. St. Clair,,,
486,3,Mr. McGinty,,,
487,3,Reginald Musgrave,,,
488,3,Reichenbach,,,
489,3,Sally,,,
490,3,Jem,,,
491,3,Reilly,,,
492,3,Jim Browner,,,
493,3,Jim Carnaway,,,
494,3,Jimmie,,,
495,3,Christ,,,
496,3,Miss Sarah,,,
497,3,Miss Alice,,,
498,3,Mr. James Windibank,James Windibank,[1.8819171036881968],
499,3,Wallington,,,
500,3,Stanger,,,
501,3,Ernest,,,
502,3,Pope,,,
503,3,Mrs. Charpentier,,,
504,3,Greuze,,,
505,3,Harker,,,
506,3,Merton,,,
507,3,Hayter,,,
508,3,Adelbert,,,
509,3,Mrs. Saunders,,,
510,3,Mother,,,
511,3,Albert,Prince Albert,[1.6454972243679027],
512,3,Mercer,,,
513,3,Lyons,,,
514,3,Spaulding,,,
515,3,Menzies,,,
516,3,Mr. Von Bork,,,
517,3,Mr. John Garrideb,,,
518,3,Fitzroy,,,
519,3,Philip Green,,,
520,3,Straubenzee,,,
521,3,Patch,,,
522,3,Mrs. Browner,,,
523,3,Mr. Bartholomew Sholto,Bartholomew Sholto,[1.8997354108424374],
524,3,MacKinnon,MacKinnon,[2.0],
525,3,Staunton,,,
526,3,Flora,,,
527,3,Beecher,,,
528,3,Mason,,,
529,3,Hill Barton,Barton / Hill,"[1.7071067811865475, 1.547722557505166]",
530,3,Mike Scanlan,,,
531,3,Eccles,,,
532,3,Mr. Ian Murdoch,,,
533,3,Morstan,,,
534,3,Mr. Trelawney Hope,,,
535,3,Godfrey Norton,Godfrey Norton,[2.0],
536,3,Theresa Wright,,,
537,3,Miller Hill,Hill,[1.547722557505166],
538,3,Victor Savage,,,
539,3,Mr. Lucas,,,
540,3,Bellinger,,,
541,3,Jonathan Wild,,,
542,3,Alexis,,,
543,3,Percy Trevelyan,,,
544,3,Turner,Mrs. Turner,[1.7071067811865475],
545,3,Enoch J. Drebber,,,
546,3,Mr. Angel,,,
547,3,Englischer Hof,,,
548,3,Lowenstein,,,
549,3,Patrick Cairns,,,
550,3,Harold Stackhurst,,,
551,3,Mr. Baker,,,
552,2,Reuben Hayes,,,
553,2,Miss Sarah Cushing,,,
554,2,Miss S. Cushing,,,
555,2,Paramore,Paramore,[2.0],
556,2,Maud,,,
557,2,Baron Von Herling,,,
558,2,McCauley,McCauley,[2.0],
559,2,Maggie,,,
560,2,Master Godfrey,,,
561,2,Matilda Briggs,,,
562,2,Patrick,,,
563,2,Blackheath,,,
564,2,Murray,,,
565,2,Marx,,,
566,2,Mr. Altamont,,,
567,2,Mr. Cubitt,,,
568,2,Paul,,,
569,2,Beryl,,,
570,2,Muirhead,,,
571,2,Armitage,,,
572,2,Peter,Peter Jones,[1.632455532033676],
573,2,Robert Norberton,,,
574,2,Robert Ferguson,,,
575,2,Annie Morrison,,,
576,2,Miss Rucastle,,,
577,2,Ridling Thorpe Manor,,,
578,2,Mr. Alec Cunningham,,,
579,2,Mr. Barnes,,,
580,2,Leslie Oakshott,,,
581,2,Macphail,,,
582,2,Kilburn,,,
583,2,Mrs. Tangey,,,
584,2,Langdale Pike,,,
585,2,Bhurtee,,,
586,2,Mrs. Norlett,,,
587,2,Bayard,,,
588,2,Mr. Bellamy,,,
589,2,Rachel,,,
590,2,Latimer,,,
591,2,Miss Flora Millar,,,
592,2,Anthony,,,
593,2,Pycroft,,,
594,2,Prophet,,,
595,2,Miss Ettie Shafter,,,
596,2,Miss Ettie,,,
597,2,Mrs. Oldmore,,,
598,2,Miss Doran,,,
599,2,Mr. Ames,,,
600,2,Norman Neruda,,,
601,2,Beddington,,,
602,2,Morrison,,,
603,2,Birlstone,,,
604,2,Lamberley,,,
605,2,Lucy Parr,,,
606,2,Miss Kitty Winter,,,
607,2,Mr. Abe Slaney,,,
608,2,Mr. Abelwhite,,,
609,2,MacPherson,,,
610,2,King of Scandinavia,King of Scandinavia,[2.0],
611,2,MacNamara,,,
612,2,Regina,,,
613,2,Ku Klux Klan,,,
614,2,Bellamy,,,
615,2,Lady Beatrice,,,
616,2,Ray Ernest,,,
617,2,Mrs. Vandeleur,,,
618,2,Melville,,,
619,2,Prince,Prince Albert,[1.6454972243679027],
620,2,Miss Presbury,,,
621,2,Lady Frances Carfax,,,
622,2,Owen,,,
623,2,Morcar,,,
624,2,Poe,,,
625,2,Miss Mary Morstan,,,
626,2,Melas,,,
627,2,M. Moser,,,
628,2,Lady Eva,,,
629,2,Mr. Sherman,,,
630,2,Mr. Cummings,,,
631,2,Uncle Sam,,,
632,2,Mr. John Hector McFarlane,,,
633,2,Mr. John Mason,,,
634,2,Mr. John Scott Eccles,,,
635,2,Mr. John Turner,,,
636,2,Adelbert Gruner,,,
637,2,Tudor,,,
638,2,Fraser,,,
639,2,Tuson,,,
640,2,U. S. A.,,,
641,2,Fournaye,,,
642,2,Fordham,Fordham,[2.0],
643,2,Verner,,,
644,2,Flora Millar,,,
645,2,Fitzroy McPherson,,,
646,2,Mr. Josiah Brown,,,
647,2,Ezekiah Hopkins,Ezekiah Hopkins,[2.0],
648,2,Evans Pott,,,
649,2,Valentine Walter,,,
650,2,Eva,,,
651,2,Eustace Brackenstall,,,
652,2,Van Seddar,,,
653,2,Buddha,,,
654,2,Brown,Sam Brown,[1.7071067811865475],
655,2,Tobias Gregson,Tobias Gregson,[2.0],
656,2,Mr. John Clay,John Clay,[1.8164965809277263],
657,2,Gentile,,,
658,2,Mr. James Desmond,,,
659,2,Susan Tarlton,,,
660,2,Sutton,,,
661,2,Grimpen Mire,,,
662,2,Griggs,,,
663,2,Swandam Lane,,,
664,2,Jonas Pinto,,,
665,2,Ted,,,
666,2,Agatha,Agatha,[2.0],
667,2,Teddy,,,
668,2,Mr. James McCarthy,,,
669,2,Gorot,,,
670,2,Gordon,,,
671,2,Goethe,,,
672,2,Gladstone,Gladstone,[2.0],
673,2,Giuseppe Gorgiano,,,
674,2,Mr. Jefferson Hope,,,
675,2,Mr. Willoughby Smith,,,
676,2,Mr. Williamson,,,
677,2,Thorneycroft Huxtable,,,
678,2,Thurston,,,
679,2,Eminent Bodymaster,,,
680,2,Elrige,,,
681,2,Mr. Windigate,,,
682,2,Winwood Reade,,,
683,2,Mr. Murdoch,,,
684,2,Damery,,,
685,2,Cyril Morton,Morton,[1.674199862463242],
686,2,Crockford,,,
687,2,Cowper,,,
688,2,Count Sylvius,,,
689,2,William the coachman,,,
690,2,Claridge,,,
691,2,Christie,,,
692,2,Mr. Percy Phelps,,,
693,2,Charles the Second,,,
694,2,Elman,,,
695,2,Charles the First,,,
696,2,Yew Alley,,,
697,2,Audley Court,,,
698,2,Cavendish,,,
699,2,Catherine Cusack,,,
700,2,Castalotte,,,
701,2,Abelwhite,,,
702,2,Carter,,,
703,2,Mr. Shafter,,,
704,2,Carlo,,,
705,2,Wilder,,,
706,2,Daulat Ras,,,
707,2,De Merville,,,
708,2,Dennis,,,
709,2,Victor Trevor,,,
710,2,Elias,Elias Openshaw,[1.5547001962252291],
711,2,Edwards,,,
712,2,Edmunds,,,
713,2,Edith Baxter,,,
714,2,Adams,Adams,[2.0],
715,2,ELSIE,,,
716,2,Von Herder,,,
717,2,Dunn,,,
718,2,Dunlop,,,
719,2,Von Kramm,,,
720,2,Waldron,,,
721,2,Dr. Watson,Mrs. Watson,[1.5156425651503995],
722,2,Dr. Lysander Starr,Dr. Lysander Starr,[2.0],
723,2,Douglas Maberley,,,
724,2,Mr. Merton,,,
725,2,Dorak,,,
726,2,Don Murillo,,,
727,2,Cadogen West,,,
728,2,Mr. Moriarty,,,
729,2,Desborough,,,
730,2,Akbar,Dost Akbar,[1.6666666666666665],
731,2,Sylvius,,,
732,2,Hargrave,,,
733,2,Jack Woodley,,,
734,2,James Wilder,,,
735,2,James Stanger,,,
736,2,Saunders,,,
737,2,James Ryder,,,
738,2,James Moriarty,James Moriarty,[2.0],
739,2,James McCarthy,,,
740,2,Sawyer,,,
741,2,Saxon,,,
742,2,James Damery,,,
743,2,Mr. Godfrey,,,
744,2,Sarah Cushing,,,
745,2,Mr. Godfrey Norton,Godfrey Norton,[1.8744746321952062],
746,2,Harley Street,,,
747,2,Sergius,,,
748,2,Jabez Wilson,Jabez Wilson,[2.0],
749,2,Jabez Gilchrist,,,
750,2,Sherman,,,
751,2,Isadora Klein,,,
752,2,Isa Whitney,,,
753,2,Mr. Hardy,Mr. Hardy,[2.0],
754,2,James Windibank,James Windibank,[2.0],
755,2,Jane Stewart,,,
756,2,Ikey Sanders,,,
757,2,Rucastles,,,
758,2,Rodger,,,
759,2,Rodger Prescott,,,
760,2,Mr. Detective,,,
761,2,John Swain,John Swain,[2.0],
762,2,John Mitton,,,
