text,ner,normalizedner
Sherlock Holmes,PERSON,
Baker Street,LOCATION,
his,PERSON,
Holmes,PERSON,
his,PERSON,
Holmes,PERSON,
his,PERSON,
Dundas,PERSON,
he,PERSON,
his,PERSON,
his,PERSON,
He,PERSON,
his,PERSON,
his,PERSON,
he,PERSON,
Bohemia,LOCATION,
Irene Adler,PERSON,
his,PERSON,
Holland,LOCATION,
Marseilles,LOCATION,
London,LOCATION,
He,PERSON,
his,PERSON,
Duchess of Devonshire,PERSON,
his,PERSON,
her,PERSON,
her,PERSON,
she,PERSON,
her,PERSON,
her,PERSON,
her,PERSON,
she,PERSON,
Holmes,PERSON,
his,PERSON,
She,PERSON,
she,PERSON,
she,PERSON,
Miss Mary Sutherland,PERSON,
he,PERSON,
his,PERSON,
Sherlock Holmes,PERSON,
her,PERSON,
he,PERSON,
her,PERSON,
he,PERSON,
her,PERSON,
him,PERSON,
he,PERSON,
she,PERSON,
his,PERSON,
she,PERSON,
her,PERSON,
Mr. Holmes,PERSON,
she,PERSON,
Holmes,PERSON,
Mrs. Etherege,PERSON,
him,PERSON,
Mr. Holmes,PERSON,
Mr. Hosmer Angel,PERSON,
Sherlock Holmes,PERSON,
his,PERSON,
his,PERSON,
Miss Mary Sutherland,PERSON,
Mr. Windibank,PERSON,
she,PERSON,
He,PERSON,
he,PERSON,
he,PERSON,
Holmes,PERSON,
him,PERSON,
he,PERSON,
Mr. Holmes,PERSON,
she,PERSON,
Tottenham Court Road,LOCATION,
Mr. Hardy,PERSON,
Mr. Windibank,PERSON,
he,PERSON,
him,PERSON,
he,PERSON,
her,PERSON,
he,PERSON,
4700,DATE,
he,PERSON,
Sherlock Holmes,PERSON,
he,PERSON,
he,PERSON,
Ned,PERSON,
Auckland,LOCATION,
New Zealand,LOCATION,
Holmes,PERSON,
Mr. Holmes,PERSON,
Mr. Windibank,PERSON,
Holmes,PERSON,
Watson,PERSON,
Mr. Hosmer Angel,PERSON,
Miss Sutherland,PERSON,
she,PERSON,
her,PERSON,
him,PERSON,
she,PERSON,
he,PERSON,
Mr. Windibank,PERSON,
He,PERSON,
He,PERSON,
he,PERSON,
He,PERSON,
he,PERSON,
France,LOCATION,
Mr. Hardy,PERSON,
Mr. Hosmer Angel,PERSON,
he,PERSON,
Holmes,PERSON,
Mr. Windibank,PERSON,
France,LOCATION,
he,PERSON,
he,PERSON,
He,PERSON,
his,PERSON,
she,PERSON,
her,PERSON,
Mr. Hosmer Angel,PERSON,
Mr. Holmes,PERSON,
Mr. Hosmer Angel,PERSON,
him,PERSON,
he,PERSON,
him,PERSON,
him,PERSON,
He,PERSON,
he,PERSON,
he,PERSON,
her,PERSON,
her,PERSON,
Mr. Hosmer Angel,PERSON,
he,PERSON,
France,LOCATION,
Hosmer,PERSON,
he,PERSON,
he,PERSON,
morning,TIME,
Mr. Holmes,PERSON,
Hosmer,PERSON,
Leadenhall Street,LOCATION,
Mr. Holmes,PERSON,
he,PERSON,
He,PERSON,
his,PERSON,
Leadenhall Street,LOCATION,
Leadenhall Street Post Office,ORGANIZATION,
He,PERSON,
he,PERSON,
he,PERSON,
his,PERSON,
he,PERSON,
he,PERSON,
he,PERSON,
Mr. Holmes,PERSON,
he,PERSON,
he,PERSON,
Holmes,PERSON,
Mr. Hosmer Angel,PERSON,
Mr. Holmes,PERSON,
He,PERSON,
He,PERSON,
he,PERSON,
he,PERSON,
he,PERSON,
his,PERSON,
He,PERSON,
he,PERSON,
he,PERSON,
him,PERSON,
He,PERSON,
his,PERSON,
he,PERSON,
Mr. Windibank,PERSON,
France,LOCATION,
Mr. Hosmer Angel,PERSON,
Testament,MISC,
He,PERSON,
him,PERSON,
Mother,PERSON,
he,PERSON,
his,PERSON,
Mother,PERSON,
his,PERSON,
him,PERSON,
him,PERSON,
she,PERSON,
him,PERSON,
Mr. Holmes,PERSON,
Bordeaux,LOCATION,
French,MISC,
his,PERSON,
he,PERSON,
him,PERSON,
England,LOCATION,
he,PERSON,
Friday,DATE,
St. Saviour,LOCATION,
King's Cross,LOCATION,
St. Pancras Hotel,LOCATION,
Hosmer,PERSON,
he,PERSON,
him,PERSON,
he,PERSON,
he,PERSON,
him,PERSON,
he,PERSON,
him,PERSON,
his,PERSON,
Friday,DATE,
Mr. Holmes,PERSON,
him,PERSON,
Holmes,PERSON,
He,PERSON,
he,PERSON,
him,PERSON,
he,PERSON,
his,PERSON,
him,PERSON,
he,PERSON,
he,PERSON,
he,PERSON,
She,PERSON,
him,PERSON,
Hosmer,PERSON,
he,PERSON,
he,PERSON,
Hosmer,PERSON,
he,PERSON,
he,PERSON,
him,PERSON,
he,PERSON,
She,PERSON,
her,PERSON,
Holmes,PERSON,
Mr. Hosmer Angel,PERSON,
he,PERSON,
him,PERSON,
him,PERSON,
him,PERSON,
his,PERSON,
last Saturday,DATE,
Chronicle,ORGANIZATION,
him,PERSON,
she,PERSON,
him,PERSON,
Lyon Place,ORGANIZATION,
Camberwell,LOCATION,
Mr. Angel,PERSON,
Westhouse & Marbank,ORGANIZATION,
Fenchurch Street,LOCATION,
He,PERSON,
Mr. Holmes,PERSON,
Hosmer,PERSON,
He,PERSON,
he,PERSON,
She,PERSON,
her,PERSON,
her,PERSON,
she,PERSON,
Sherlock Holmes,PERSON,
his,PERSON,
his,PERSON,
him,PERSON,
his,PERSON,
he,PERSON,
him,PERSON,
he,PERSON,
his,PERSON,
him,PERSON,
his,PERSON,
he,PERSON,
her,PERSON,
her,PERSON,
Andover,LOCATION,
'77,DATE,
The Hague,LOCATION,
her,PERSON,
Watson,PERSON,
she,PERSON,
Her,PERSON,
Her,PERSON,
Her,PERSON,
Her,PERSON,
She,PERSON,
Sherlock Holmes,PERSON,
his,PERSON,
Watson,PERSON,
her,PERSON,
her,PERSON,
her,PERSON,
her,PERSON,
she,PERSON,
she,PERSON,
she,PERSON,
her,PERSON,
She,PERSON,
her,PERSON,
this morning,TIME,
Watson,PERSON,
Mr. Hosmer Angel,PERSON,
Hosmer Angel,PERSON,
Albert,PERSON,
Harris,PERSON,
Leadenhall Street,LOCATION,
Holmes,PERSON,
he,PERSON,
Mr. Angel,PERSON,
Balzac,PERSON,
he,PERSON,
Hosmer Angel,ORGANIZATION,
Leadenhall Street,LOCATION,
he,PERSON,
his,PERSON,
Mr. Windibank,PERSON,
him,PERSON,
he,PERSON,
he,PERSON,
he,PERSON,
he,PERSON,
Bohemia,LOCATION,
Irene Adler,PERSON,
Sign of Four,MISC,
Scarlet,LOCATION,
him,PERSON,
he,PERSON,
Miss Mary Sutherland,PERSON,
him,PERSON,
his,PERSON,
he,PERSON,
his,PERSON,
spring,DATE,
Baker Street,LOCATION,
Sherlock Holmes,PERSON,
his,PERSON,
his,PERSON,
he,PERSON,
his,PERSON,
him,PERSON,
Miss Sutherland,PERSON,
he,PERSON,
his,PERSON,
Holmes,PERSON,
his,PERSON,
Mr. James Windibank,PERSON,
Holmes,PERSON,
He,PERSON,
he,PERSON,
He,PERSON,
his,PERSON,
Mr. James Windibank,PERSON,
Holmes,PERSON,
Miss Sutherland,PERSON,
she,PERSON,
she,PERSON,
she,PERSON,
she,PERSON,
her,PERSON,
Hosmer Angel,PERSON,
Holmes,PERSON,
Mr. Hosmer Angel,PERSON,
Mr. Windibank,PERSON,
his,PERSON,
he,PERSON,
Holmes,PERSON,
Mr. Windibank,PERSON,
Holmes,PERSON,
his,PERSON,
Mr. Windibank,PERSON,
Holmes,PERSON,
Mr. Windibank,PERSON,
his,PERSON,
his,PERSON,
Mr. Holmes,PERSON,
he,PERSON,
him,PERSON,
Holmes,PERSON,
him,PERSON,
Mr. Windibank,PERSON,
his,PERSON,
him,PERSON,
Holmes,PERSON,
Mr. Windibank,PERSON,
his,PERSON,
he,PERSON,
Windibank,PERSON,
his,PERSON,
his,PERSON,
his,PERSON,
Holmes,PERSON,
his,PERSON,
his,PERSON,
his,PERSON,
her,PERSON,
he,PERSON,
he,PERSON,
she,PERSON,
her,PERSON,
her,PERSON,
her,PERSON,
she,PERSON,
her,PERSON,
her,PERSON,
He,PERSON,
her,PERSON,
her,PERSON,
her,PERSON,
he,PERSON,
She,PERSON,
her,PERSON,
her,PERSON,
her,PERSON,
He,PERSON,
his,PERSON,
his,PERSON,
Mr. Hosmer Angel,PERSON,
his,PERSON,
he,PERSON,
he,PERSON,
she,PERSON,
France,LOCATION,
her,PERSON,
her,PERSON,
her,PERSON,
She,PERSON,
her,PERSON,
Mr. Angel,PERSON,
France,LOCATION,
her,PERSON,
Testament,MISC,
James Windibank,PERSON,
Miss Sutherland,PERSON,
Hosmer Angel,PERSON,
his,PERSON,
she,PERSON,
he,PERSON,
her,PERSON,
he,PERSON,
he,PERSON,
Mr. Windibank,PERSON,
Holmes,PERSON,
his,PERSON,
he,PERSON,
his,PERSON,
his,PERSON,
Mr. Holmes,PERSON,
he,PERSON,
Holmes,PERSON,
he,PERSON,
Jove,PERSON,
Mr. James Windibank,PERSON,
he,PERSON,
He,PERSON,
he,PERSON,
his,PERSON,
Holmes,PERSON,
he,PERSON,
his,PERSON,
he,PERSON,
Mr. Hosmer Angel,PERSON,
his,PERSON,
his,PERSON,
his,PERSON,
his,PERSON,
her,PERSON,
she,PERSON,
his,PERSON,
him,PERSON,
he,PERSON,
his,PERSON,
Westhouse & Marbank,ORGANIZATION,
Fenchurch Street,LOCATION,
James Windibank,PERSON,
Miss Sutherland,PERSON,
her,PERSON,
she,PERSON,
Persian,MISC,
him,PERSON,
Hafiz,PERSON,
Horace,PERSON,
