docTokenBegin,text,ner,nerConfidences
7,Mr. Lestrade,PERSON,
11,Scotland Yard,LOCATION,{'LOCATION': 0.80597603802116}
29,Sherlock Holmes,PERSON,{'PERSON': 0.99860981919313}
24,his,PERSON,
35,him,PERSON,
59,Lestrade,PERSON,{'PERSON': 0.60441515741714}
63,Holmes,PERSON,{'PERSON': 0.98222405522556}
102,his,PERSON,
113,Lestrade,PERSON,{'PERSON': 0.43412376178207}
124,he,PERSON,
132,his,PERSON,
135,Holmes,PERSON,{'PERSON': 0.96784033928857}
139,him,PERSON,
148,he,PERSON,
156,Mr. Holmes,PERSON,
172,Lestrade,PERSON,{'PERSON': 0.72314065026553}
178,Mr. Holmes,PERSON,
252,Watson,PERSON,{'PERSON': 0.99912672733164}
295,Napoleon,PERSON,{'PERSON': 0.73499097252856}
299,he,PERSON,
305,him,PERSON,
307,he,PERSON,
312,Holmes,PERSON,{'PERSON': 0.98007449765158}
316,his,PERSON,
329,he,PERSON,
356,his,PERSON,
373,Holmes,PERSON,{'PERSON': 0.97247956671653}
393,Lestrade,PERSON,{'PERSON': 0.92277449016596}
396,his,PERSON,
403,his,PERSON,
421,he,PERSON,
430,Morse Hudson,PERSON,{'PERSON': 0.37897622344427}
446,Kennington Road,LOCATION,{'LOCATION': 0.99569164853139}
474,Napoleon,PERSON,{'PERSON': 0.84373848824716}
460,he,PERSON,
468,he,PERSON,
493,He,PERSON,
520,he,PERSON,
527,he,PERSON,
546,Hooliganism,MISC,{'MISC': 0.87290038916071}
611,last night,TIME,{'TIME': 0.95764516941196}
616,Kennington Road,LOCATION,{'LOCATION': 0.9975221047822}
626,Morse Hudson,LOCATION,{'LOCATION': 0.39045552579028}
642,Barnicot,PERSON,{'PERSON': 0.99903224210793}
668,Kennington Road,LOCATION,{'LOCATION': 0.99937827427999}
680,Lower Brixton Road,LOCATION,{'LOCATION': 0.94943862146464}
659,His,PERSON,
672,he,PERSON,
690,Barnicot,PERSON,{'PERSON': 0.9930111285741}
696,Napoleon,PERSON,{'PERSON': 0.96277992380958}
712,French,MISC,{'MISC': 0.94841499794725}
699,his,PERSON,
722,Morse Hudson,LOCATION,{'LOCATION': 0.40740709798039}
733,Napoleon,PERSON,{'PERSON': 0.90676438698055}
736,French,MISC,{'MISC': 0.99999439678778}
739,Devine,PERSON,{'PERSON': 0.97765019532452}
719,he,PERSON,
753,Kennington Road,LOCATION,{'LOCATION': 0.99976006313474}
766,Lower Brixton,LOCATION,{'LOCATION': 0.86998606534063}
744,he,PERSON,
747,his,PERSON,
773,Barnicot,PERSON,{'PERSON': 0.99924705120959}
791,night,TIME,{'TIME': 0.60184326448647}
778,he,PERSON,
784,his,PERSON,
831,Holmes,PERSON,{'PERSON': 0.99571939453024}
833,his,PERSON,
845,he,PERSON,
866,Barnicot,PERSON,{'PERSON': 0.99961858940359}
898,night,TIME,{'TIME': 0.77337278144341}
870,his,PERSON,
880,his,PERSON,
888,he,PERSON,
906,his,PERSON,
953,Mr. Holmes,PERSON,
975,Holmes,PERSON,{'PERSON': 0.98729262047836}
988,Barnicot,PERSON,{'PERSON': 0.99629593809858}
1002,Morse Hudson,LOCATION,{'LOCATION': 0.80370705907278}
1040,Napoleon,PERSON,{'PERSON': 0.97857308085252}
1051,Emperor,MISC,{'MISC': 0.66639869443567}
1055,London,LOCATION,{'LOCATION': 0.9998230171967}
1095,Lestrade,PERSON,{'PERSON': 0.66087932289042}
1104,Morse Hudson,PERSON,{'PERSON': 0.83831182524311}
1115,London,LOCATION,{'LOCATION': 0.99724138459125}
1128,his,PERSON,
1148,London,LOCATION,{'LOCATION': 0.99933468553665}
1181,Watson,PERSON,{'PERSON': 0.99995629104553}
1207,French,MISC,{'MISC': 0.99999129833378}
1241,Napoleon,PERSON,{'PERSON': 0.98825364266296}
1284,Watson,PERSON,{'PERSON': 0.89821165173095}
1288,Holmes,PERSON,{'PERSON': 0.98733888970235}
1291,his,PERSON,
1357,Barnicot,PERSON,{'PERSON': 0.98644085606916}
1433,Watson,PERSON,{'PERSON': 0.85027250692785}
1441,Abernetty,PERSON,{'PERSON': 0.85945853958001}
1480,Lestrade,PERSON,{'PERSON': 0.32468475841703}
1529,he,PERSON,
1552,Holmes,PERSON,{'PERSON': 0.98700031573986}
1558,his,PERSON,
1572,Pitt Street,LOCATION,{'LOCATION': 0.83195922367432}
1575,Kensington,LOCATION,{'PERSON': 0.43492266279705}
1561,He,PERSON,
1578,Lestrade,PERSON,
1633,London,LOCATION,{'LOCATION': 0.99610697765034}
1642,Watson,PERSON,{'PERSON': 0.81475058193167}
1661,Pitt Street,LOCATION,{'LOCATION': 0.94404881433497}
1676,London,LOCATION,{'LOCATION': 0.98071910576297}
1718,Holmes,PERSON,{'PERSON': 0.97512433235683}
1723,George,PERSON,{'PERSON': 0.77337058808866}
1738,London,LOCATION,{'LOCATION': 0.995652056156}
1764,Watson,PERSON,{'PERSON': 0.99630268485158}
1788,Lestrade,PERSON,
1858,Horace Harker,PERSON,{'PERSON': 0.9984959427743}
1863,Central Press Syndicate,ORGANIZATION,{'ORGANIZATION': 0.99697596348816}
1845,He,PERSON,
1871,Napoleon,PERSON,{'PERSON': 0.76222036801617}
1878,Lestrade,PERSON,{'PERSON': 0.76210128325577}
1884,last night,TIME,{'TIME': 0.56875823066449}
1887,Mr. Holmes,PERSON,
1928,Mr. Harker,PERSON,
1967,he,PERSON,
2075,Mr. Sherlock Holmes,PERSON,
2102,Holmes,PERSON,{'PERSON': 0.98707648279774}
2118,Napoleon,PERSON,{'PERSON': 0.69431332041001}
2137,Harding Brothers,ORGANIZATION,{'ORGANIZATION': 0.73956557018194}
2248,Mr. Holmes,PERSON,
2418,his,PERSON,
2428,He,PERSON,
2431,his,PERSON,
2434,his,PERSON,
2440,his,PERSON,
2448,him,PERSON,
2501,Holmes,PERSON,{'PERSON': 0.93669854806052}
2515,Lestrade,PERSON,{'PERSON': 0.58339170306579}
2510,he,PERSON,
2538,He,PERSON,
2554,He,PERSON,
2583,him,PERSON,
2633,London,LOCATION,{'LOCATION': 0.99417609123019}
2614,his,PERSON,
2620,his,PERSON,
2701,Holmes,PERSON,{'PERSON': 0.96039710134509}
2735,Campden House Road,LOCATION,{'LOCATION': 0.99939940742964}
2771,He,PERSON,
2796,he,PERSON,
2839,Mr. Harker,PERSON,
2867,he,PERSON,
2903,Doncaster,ORGANIZATION,{'ORGANIZATION': 0.57292639804729}
2962,his,PERSON,
3002,Emperor,MISC,{'MISC': 0.41547592856939}
3030,Holmes,PERSON,{'PERSON': 0.97943936079613}
3045,his,PERSON,
3049,his,PERSON,
3055,he,PERSON,
3066,Lestrade,PERSON,{'PERSON': 0.47606518922031}
3068,Holmes,PERSON,{'PERSON': 0.99528869551708}
3070,his,PERSON,
3085,he,PERSON,
3138,he,PERSON,
3158,his,PERSON,
3164,He,PERSON,
3175,He,PERSON,
3179,he,PERSON,
3218,Lestrade,PERSON,{'PERSON': 0.57078196627115}
3221,him,PERSON,
3232,he,PERSON,
3235,he,PERSON,
3259,he,PERSON,
3264,he,PERSON,
3272,he,PERSON,
3286,he,PERSON,
3295,him,PERSON,
3306,Lestrade,PERSON,{'PERSON': 0.58683749977065}
3308,Holmes,PERSON,{'PERSON': 0.98783674192608}
3319,He,PERSON,
3323,he,PERSON,
3328,he,PERSON,
3335,his,PERSON,
3341,Jove,PERSON,{'PERSON': 0.80962348738759}
3363,Barnicot,PERSON,{'PERSON': 0.99788451592014}
3371,his,PERSON,
3377,Mr. Holmes,PERSON,
3420,Lestrade,PERSON,{'PERSON': 0.87643552617844}
3478,Pitt Street,LOCATION,{'LOCATION': 0.98527538801303}
3480,last night,TIME,{'TIME': 0.98810948027186}
3497,Mr. Horace Harker,PERSON,
3457,he,PERSON,
3461,his,PERSON,
3474,he,PERSON,
3489,him,PERSON,
3492,him,PERSON,
3585,Lestrade,PERSON,{'PERSON': 0.58507235110846}
3594,Pitt Street,ORGANIZATION,{'ORGANIZATION': 0.37242242645882}
3599,Mr. Horace Harker,PERSON,
3627,Napoleonic,MISC,{'MISC': 0.71733417492426}
3633,last night,TIME,{'TIME': 0.93023275866283}
3604,him,PERSON,
3631,his,PERSON,
3641,his,PERSON,
3645,Lestrade,PERSON,{'PERSON': 0.7107215829673}
3657,Holmes,PERSON,{'PERSON': 0.98665589165181}
3680,Mr. Horace Harker,PERSON,
3688,Central Press Syndicate,ORGANIZATION,{'ORGANIZATION': 0.99586155875409}
3694,Watson,PERSON,{'PERSON': 0.97397693416506}
3721,Lestrade,PERSON,{'PERSON': 0.56197737354996}
3733,Baker Street,LOCATION,{'LOCATION': 0.99802448722518}
3737,o'clock this evening,TIME,{'TIME': 0.97724346363056}
3806,Sherlock Holmes,PERSON,{'PERSON': 0.99978448685745}
3824,Harding Brothers,ORGANIZATION,{'ORGANIZATION': 0.68123971776645}
3818,he,PERSON,
3840,Mr. Harding,PERSON,
3851,he,PERSON,
3863,Holmes,PERSON,{'PERSON': 0.9895040177848}
3867,his,PERSON,
3889,Watson,PERSON,{'PERSON': 0.97144961655882}
3892,he,PERSON,
3907,Mr. Harding,PERSON,
3957,Mr. Morse Hudson,PERSON,
3963,Kennington Road,LOCATION,{'LOCATION': 0.98752832387227}
3969,he,PERSON,
3994,He,PERSON,
4024,he,PERSON,
4061,Barnicot,PERSON,{'PERSON': 0.99218802040249}
4062,his,PERSON,
4071,Nihilist,MISC,{'MISC': 0.85124966862431}
4085,Anarchist,MISC,{'MISC': 0.56587486648643}
4135,Gelder & Co.,ORGANIZATION,{'ORGANIZATION': 0.96316129822054}
4140,Church Street,LOCATION,{'LOCATION': 0.98621240565937}
4143,Stepney,PERSON,{'PERSON': 0.95861441321793}
4179,Barnicot,PERSON,{'PERSON': 0.98965449176959}
4222,Italian,MISC,{'MISC': 0.99999929897972}
4217,He,PERSON,
4236,He,PERSON,
4264,him,PERSON,
4274,he,PERSON,
4279,he,PERSON,
4287,him,PERSON,
4289,he,PERSON,
4293,He,PERSON,
4318,Morse Hudson,PERSON,{'PERSON': 0.61236286585922}
4323,Holmes,PERSON,{'PERSON': 0.96160346537914}
4336,Beppo,PERSON,{'PERSON': 0.80730970955541}
4344,Kennington,LOCATION,{'LOCATION': 0.84421207159581}
4347,Kensington,LOCATION,{'LOCATION': 0.97306027057708}
4361,Watson,PERSON,{'PERSON': 0.93205656707421}
4367,Gelder & Co.,ORGANIZATION,{'ORGANIZATION': 0.99699974789603}
4372,Stepney,PERSON,{'PERSON': 0.67539498284423}
4406,London,LOCATION,{'LOCATION': 0.99671662741079}
4409,London,LOCATION,{'LOCATION': 0.98888424371163}
4412,London,LOCATION,{'LOCATION': 0.97948443337131}
4415,London,LOCATION,{'LOCATION': 0.98456243929411}
4418,London,LOCATION,{'LOCATION': 0.96686261891451}
4425,London,LOCATION,{'LOCATION': 0.99363183798578}
4451,Europe,LOCATION,{'LOCATION': 0.98951961901491}
4508,German,MISC,{'MISC': 0.99999097813196}
4521,Holmes,PERSON,{'PERSON': 0.88445317204338}
4543,Devine,PERSON,{'PERSON': 0.97300618933565}
4547,Napoleon,PERSON,{'PERSON': 0.96789333870477}
4558,Morse Hudson,LOCATION,{'LOCATION': 0.47109602015997}
4580,Harding Brothers,ORGANIZATION,{'ORGANIZATION': 0.958694465887}
4584,Kensington,LOCATION,{'LOCATION': 0.84821807306018}
4528,his,PERSON,
4603,He,PERSON,
4620,he,PERSON,
4664,Paris,LOCATION,{'LOCATION': 0.99350026536077}
4680,Italians,MISC,{'MISC': 0.99998970753216}
4710,he,PERSON,
4742,Teutonic,MISC,{'MISC': 0.98502142245901}
4729,His,PERSON,
4736,his,PERSON,
4740,his,PERSON,
4752,he,PERSON,
4762,him,PERSON,
4805,Italian,MISC,{'MISC': 0.99999940240776}
4802,He,PERSON,
4812,he,PERSON,
4821,his,PERSON,
4825,he,PERSON,
4830,Beppo,PERSON,{'PERSON': 0.97178919264189}
4832,his,PERSON,
4835,his,PERSON,
4855,he,PERSON,
4870,he,PERSON,
4879,he,PERSON,
4890,he,PERSON,
4896,he,PERSON,
4902,his,PERSON,
4911,his,PERSON,
4918,he,PERSON,
4923,he,PERSON,
4934,Holmes,PERSON,{'PERSON': 0.86386519048852}
4991,June 3rd of last year,DATE,{'DATE': 0.81940562129809}
5004,Beppo,PERSON,{'PERSON': 0.94347320603463}
5046,May 20th,DATE,{'DATE': 0.979410793071}
5030,he,PERSON,
5041,he,PERSON,
5056,Holmes,PERSON,{'PERSON': 0.99034375808102}
5083,he,PERSON,
5126,Kensington Outrage,LOCATION,{'LOCATION': 0.79142369783069}
5132,Madman,MISC,{'MISC': 0.68584393633002}
5143,Mr. Horace Harker,PERSON,
5148,his,PERSON,
5171,Holmes,PERSON,{'PERSON': 0.98337877572028}
5183,he,PERSON,
5189,he,PERSON,
5198,Watson,PERSON,{'PERSON': 0.95506511718417}
5202,he,PERSON,
5228,Mr. Lestrade,PERSON,
5243,Mr. Sherlock Holmes,PERSON,
5299,Watson,PERSON,{'PERSON': 0.78215713485724}
5329,Kensington,LOCATION,{'LOCATION': 0.91371388914229}
5336,Harding Brothers,ORGANIZATION,{'ORGANIZATION': 0.95333893210902}
5392,Mr. Horace Harker,PERSON,
5403,him,PERSON,
5419,Gelder & Co.,ORGANIZATION,{'ORGANIZATION': 0.93400683858988}
5424,Stepney,PERSON,{'PERSON': 0.85413120413761}
5462,Mr. Harker,PERSON,
5471,Mr. Josiah Brown,PERSON,
5476,Laburnum Lodge,ORGANIZATION,{'ORGANIZATION': 0.81505609700931}
5479,Laburnum Vale,ORGANIZATION,{'ORGANIZATION': 0.90809674321383}
5482,Chiswick,PERSON,{'PERSON': 0.38420326879787}
5487,Mr. Sandeford,PERSON,
5491,Lower Grove Road,LOCATION,{'LOCATION': 0.99059795837924}
5535,Italians,MISC,{'MISC': 0.99998456007783}
5611,Holmes,PERSON,{'PERSON': 0.98857515155316}
5617,Mr. Harding,PERSON,
5627,he,PERSON,
5661,Lestrade,PERSON,{'PERSON': 0.34981315701652}
5639,He,PERSON,
5669,Baker Street,LOCATION,{'LOCATION': 0.72802715156352}
5680,him,PERSON,
5691,His,PERSON,
5697,his,PERSON,
5711,he,PERSON,
5718,Mr. Holmes,PERSON,
5775,Lestrade,PERSON,
5788,Mr. Sherlock Holmes,PERSON,
5859,Saffron,LOCATION,{'LOCATION': 0.39645204274248}
5860,Hill,PERSON,{'LOCATION': 0.40282636368082}
5863,Italian,MISC,{'MISC': 0.99999948465846}
5873,Catholic,MISC,{'MISC': 0.99992684049612}
5894,South,LOCATION,{'LOCATION': 0.78040446805638}
5876,his,PERSON,
5884,his,PERSON,
5890,he,PERSON,
5897,Hill,PERSON,{'PERSON': 0.99802833997404}
5899,him,PERSON,
5902,he,PERSON,
5906,him,PERSON,
5911,Pietro Venucci,PERSON,{'PERSON': 0.99952117840978}
5915,Naples,LOCATION,{'LOCATION': 0.99755164229679}
5928,London,LOCATION,{'LOCATION': 0.99918172807276}
5908,His,PERSON,
5918,he,PERSON,
5935,Mafia,ORGANIZATION,{'ORGANIZATION': 0.74432095031464}
5930,He,PERSON,
5972,Italian,MISC,{'MISC': 0.999999956626}
5980,Mafia,ORGANIZATION,{'ORGANIZATION': 0.91141000088527}
5982,He,PERSON,
5991,Pietro,PERSON,{'PERSON': 0.7491206668825}
5995,his,PERSON,
6004,his,PERSON,
6013,he,PERSON,
6021,He,PERSON,
6026,he,PERSON,
6028,him,PERSON,
6033,he,PERSON,
6037,him,PERSON,
6043,he,PERSON,
6045,his,PERSON,
6055,Mr. Sherlock Holmes,PERSON,
6060,Holmes,PERSON,{'PERSON': 0.98287933551547}
6062,his,PERSON,
6069,Lestrade,PERSON,{'PERSON': 0.50013205055993}
6074,he,PERSON,
6170,Hill,PERSON,{'PERSON': 0.76566969636425}
6173,Italian,MISC,{'MISC': 0.9999992817433}
6187,him,PERSON,
6281,him,PERSON,
6290,Italian,MISC,{'MISC': 0.99999932531333}
6299,Chiswick,LOCATION,{'LOCATION': 0.45332749398412}
6309,him,PERSON,
6318,Chiswick,ORGANIZATION,{'ORGANIZATION': 0.41417185003975}
6323,Lestrade,PERSON,{'PERSON': 0.59522331117645}
6332,Italian,MISC,{'MISC': 0.99999838980397}
6395,Lestrade,PERSON,{'PERSON': 0.44433026298329}
6418,Watson,PERSON,{'PERSON': 0.95952827077469}
6453,Holmes,PERSON,{'PERSON': 0.9956611228708}
6481,he,PERSON,
6488,his,PERSON,
6492,he,PERSON,
6504,his,PERSON,
6552,Holmes,PERSON,{'PERSON': 0.96792612794037}
6576,Chiswick,LOCATION,{'LOCATION': 0.79019991421674}
6522,he,PERSON,
6588,him,PERSON,
6625,he,PERSON,
6628,his,PERSON,
6638,Holmes,PERSON,{'PERSON': 0.99890731913957}
6649,He,PERSON,
6661,his,PERSON,
6689,Hammersmith Bridge,LOCATION,{'LOCATION': 0.98596487228485}
6817,Holmes,PERSON,{'PERSON': 0.98921796215786}
6883,Holmes,PERSON,{'PERSON': 0.98851181609374}
6913,his,PERSON,
7012,his,PERSON,
7032,he,PERSON,
7073,Lestrade,PERSON,{'PERSON': 0.82933050663223}
7066,him,PERSON,
7068,he,PERSON,
7088,he,PERSON,
7100,he,PERSON,
7105,his,PERSON,
7108,He,PERSON,
7113,him,PERSON,
7122,him,PERSON,
7125,his,PERSON,
7129,he,PERSON,
7132,his,PERSON,
7162,he,PERSON,
7166,he,PERSON,
7185,Holmes,PERSON,{'PERSON': 0.9793043970226}
7195,Lestrade,PERSON,{'PERSON': 0.72502184602447}
7188,his,PERSON,
7199,him,PERSON,
7213,him,PERSON,
7259,Holmes,PERSON,{'PERSON': 0.99114512145658}
7262,his,PERSON,
7270,he,PERSON,
7292,Napoleon,PERSON,{'PERSON': 0.71526072962369}
7313,Holmes,PERSON,{'PERSON': 0.89999550702345}
7337,He,PERSON,
7341,his,PERSON,
7375,Mr. Josiah Brown,PERSON,
7384,Holmes,PERSON,{'PERSON': 0.98964266940932}
7398,Mr. Sherlock Holmes,PERSON,
7467,Lestrade,PERSON,{'PERSON': 0.96335195419692}
7497,London,LOCATION,{'LOCATION': 0.98899086641392}
7472,his,PERSON,
7508,he,PERSON,
7516,his,PERSON,
7528,his,PERSON,
7531,he,PERSON,
7555,his,PERSON,
7588,Lestrade,PERSON,{'PERSON': 0.74366969067359}
7595,Hill,PERSON,{'PERSON': 0.93389954980891}
7602,he,PERSON,
7608,him,PERSON,
7618,Mafia,ORGANIZATION,{'ORGANIZATION': 0.91198949281924}
7636,Mr. Holmes,PERSON,
7649,him,PERSON,
7676,Holmes,PERSON,{'PERSON': 0.98091166001462}
7778,Watson,PERSON,{'PERSON': 0.96623894590381}
7797,Napoleonic,MISC,{'MISC': 0.79825917270267}
7807,Lestrade,PERSON,
7824,Beppo,PERSON,{'PERSON': 0.53009629268517}
7817,His,PERSON,
7843,Italian,MISC,{'MISC': 0.99999909358796}
7830,He,PERSON,
7846,He,PERSON,
7861,he,PERSON,
7899,English,MISC,{'MISC': 0.99999769135093}
7896,He,PERSON,
7957,Gelder & Co,ORGANIZATION,{'ORGANIZATION': 0.95349418016092}
7903,His,PERSON,
7914,he,PERSON,
7940,his,PERSON,
7945,he,PERSON,
7973,Holmes,PERSON,{'PERSON': 0.9811753335682}
7984,him,PERSON,
7992,his,PERSON,
8011,he,PERSON,
8019,he,PERSON,
8022,his,PERSON,
8025,his,PERSON,
8066,his,PERSON,
8069,he,PERSON,
8080,he,PERSON,
8088,Mr. Sherlock Holmes,PERSON,
8101,Mr. Sandeford,PERSON,
8112,he,PERSON,
8170,Devine,PERSON,{'PERSON': 0.96471632823339}
8172,Napoleon,PERSON,{'PERSON': 0.88333425947963}
8243,Mr. Harding,PERSON,
8247,Harding Brothers,ORGANIZATION,{'ORGANIZATION': 0.72309106948572}
8261,he,PERSON,
8279,he,PERSON,
8292,he,PERSON,
8349,Mr. Sandeford,PERSON,
8378,Mr. Holmes,PERSON,
8401,He,PERSON,
8403,his,PERSON,
8432,Holmes,PERSON,{'PERSON': 0.99562574808337}
8437,his,PERSON,
8458,Mr. Sandeford,PERSON,
8512,Mr. Sandeford,PERSON,
8535,Sherlock Holmes,PERSON,{'PERSON': 0.99543105647916}
8547,He,PERSON,
8566,he,PERSON,
8568,his,PERSON,
8591,Napoleon,PERSON,{'PERSON': 0.99250588713115}
8582,he,PERSON,
8585,his,PERSON,
8609,Holmes,PERSON,{'PERSON': 0.98794859474782}
8627,he,PERSON,
8653,he,PERSON,
8671,Lestrade,PERSON,{'PERSON': 0.62640985005824}
8710,Holmes,PERSON,{'PERSON': 0.95286957567445}
8716,he,PERSON,
8729,his,PERSON,
8741,he,PERSON,
8751,his,PERSON,
8836,Colonna,PERSON,{'PERSON': 0.97275027406784}
8841,Dacre Hotel,LOCATION,{'LOCATION': 0.65264248148097}
8862,Napoleon,PERSON,{'PERSON': 0.64604674083734}
8867,Gelder & Co.,ORGANIZATION,{'ORGANIZATION': 0.9575309359883}
8872,Stepney,PERSON,{'PERSON': 0.85507600124382}
8798,he,PERSON,
8878,Lestrade,PERSON,{'LOCATION': 0.40212855158422}
8897,London,LOCATION,{'LOCATION': 0.99788099771368}
8934,Italian,MISC,{'MISC': 0.99999993045492}
8946,London,LOCATION,{'LOCATION': 0.99942514996257}
8941,she,PERSON,
8963,Lucretia Venucci,PERSON,{'PERSON': 0.99782234657872}
8976,Pietro,PERSON,{'PERSON': 0.84143681291327}
9035,Gelder & Co.,ORGANIZATION,{'ORGANIZATION': 0.99420569616428}
9082,Beppo,PERSON,{'PERSON': 0.88696555585739}
9087,his,PERSON,
9096,Pietro,LOCATION,{'LOCATION': 0.72343789665065}
9102,Pietro,PERSON,{'PERSON': 0.98107413858748}
9115,Pietro,PERSON,{'PERSON': 0.81409806804453}
9090,He,PERSON,
9098,he,PERSON,
9106,he,PERSON,
9117,his,PERSON,
9139,he,PERSON,
9153,his,PERSON,
9156,he,PERSON,
9163,He,PERSON,
9170,he,PERSON,
9174,he,PERSON,
9177,he,PERSON,
9198,him,PERSON,
9200,he,PERSON,
9208,Napoleon,PERSON,{'PERSON': 0.97228181361444}
9225,Beppo,PERSON,{'PERSON': 0.40727153943251}
9273,Beppo,PERSON,{'PERSON': 0.93472848659785}
9292,London,LOCATION,{'LOCATION': 0.98739625244389}
9286,his,PERSON,
9294,He,PERSON,
9300,his,PERSON,
9308,he,PERSON,
9315,him,PERSON,
9344,Beppo,PERSON,{'PERSON': 0.90384867866489}
9350,he,PERSON,
9352,his,PERSON,
9366,Gelder,PERSON,{'PERSON': 0.95628529823411}
9367,he,PERSON,
9385,Morse Hudson,PERSON,{'PERSON': 0.94746768809676}
9379,He,PERSON,
9411,Italian,MISC,{'MISC': 0.99999842590857}
9414,he,PERSON,
9431,Harker,PERSON,{'PERSON': 0.93957476248971}
9444,Beppo,ORGANIZATION,{'ORGANIZATION': 0.80985844806557}
9435,he,PERSON,
9439,his,PERSON,
9454,he,PERSON,
9456,him,PERSON,
9466,he,PERSON,
9468,his,PERSON,
9472,he,PERSON,
9474,his,PERSON,
9487,him,PERSON,
9489,he,PERSON,
9494,him,PERSON,
9514,Beppo,PERSON,{'PERSON': 0.50451549322893}
9521,his,PERSON,
9524,He,PERSON,
9532,his,PERSON,
9537,he,PERSON,
9546,him,PERSON,
9563,Harker,PERSON,{'PERSON': 0.96308561316391}
9556,he,PERSON,
9587,he,PERSON,
9594,he,PERSON,
9618,Harker,PERSON,{'PERSON': 0.97638546859117}
9659,London,LOCATION,{'LOCATION': 0.97916139534891}
9654,he,PERSON,
9703,Borgia,PERSON,{'PERSON': 0.91176076519324}
9771,Lestrade,PERSON,{'PERSON': 0.85663459517691}
9784,Mr. Holmes,PERSON,
9810,Scotland Yard,LOCATION,{'LOCATION': 0.55878521792767}
9866,Holmes,PERSON,{'PERSON': 0.98770483246369}
9875,he,PERSON,
9883,he,PERSON,
9898,him,PERSON,
9903,he,PERSON,
9921,Watson,PERSON,{'PERSON': 0.91760861837691}
9935,Conk-Singleton,LOCATION,{'LOCATION': 0.46923841676}
9925,he,PERSON,
9945,Lestrade,PERSON,{'PERSON': 0.42853180063147}
