lemma,pos,ner
again,RB,O
.,.,O
',``,O
"""",``,O
at,IN,O
this,DT,O
I,PRP,O
lose,VBD,O
my,PRP$,O
temper,NN,O
",",",",O
Mr.,NNP,PERSON
Holmes,NNP,PERSON
",",",",O
and,CC,O
I,PRP,O
speak,VBD,O
with,IN,O
some,DT,O
warmth,NN,O
.,.,O
"""",'',O
','',O
I,PRP,O
have,VBP,O
see,VBN,O
you,PRP$,O
son,NN,O
",",",",O
and,CC,O
I,PRP,O
be,VBP,O
convinced,JJ,O
that,IN,O
for,IN,O
some,DT,O
reason,NN,O
of,IN,O
you,PRP$,O
own,JJ,O
you,PRP,O
be,VBP,O
conceal,VBG,O
he,PRP,O
from,IN,O
the,DT,O
world,NN,O
.,.,O
I,PRP,O
have,VBP,O
no,DT,O
idea,NN,O
what,WP,O
you,PRP$,O
motive,NNS,O
be,VBP,O
in,IN,O
cut,VBG,O
he,PRP,O
off,RP,O
in,IN,O
this,DT,O
fashion,NN,O
",",",",O
but,CC,O
I,PRP,O
be,VBP,O
sure,JJ,O
that,IN,O
he,PRP,O
be,VBZ,O
no,RB,O
longer,RBR,O
a,DT,O
free,JJ,O
agent,NN,O
.,.,O
I,PRP,O
warn,VBP,O
you,PRP,O
",",",",O
Colonel,NNP,O
Emsworth,NNP,PERSON
",",",",O
that,IN,O
until,IN,O
I,PRP,O
be,VBP,O
assure,VBN,O
as,IN,O
to,IN,O
the,DT,O
safety,NN,O
and,CC,O
well,RB,O
-,HYPH,O
be,VBG,O
of,IN,O
my,PRP$,O
friend,NN,O
I,PRP,O
shall,MD,O
never,RB,O
desist,VB,O
in,IN,O
my,PRP$,O
effort,NNS,O
to,TO,O
get,VB,O
to,IN,O
the,DT,O
bottom,NN,O
of,IN,O
the,DT,O
mystery,NN,O
",",",",O
and,CC,O
I,PRP,O
shall,MD,O
certainly,RB,O
not,RB,O
allow,VB,O
myself,PRP,O
to,TO,O
be,VB,O
intimidate,VBN,O
by,IN,O
anything,NN,O
which,WDT,O
you,PRP,O
may,MD,O
say,VB,O
or,CC,O
do,VB,O
.,.,O
',``,O
"""",``,O
the,DT,O
old,JJ,O
fellow,NN,O
look,VBD,O
diabolical,JJ,O
",",",",O
and,CC,O
I,PRP,O
really,RB,O
think,VBD,O
he,PRP,O
be,VBD,O
about,RB,O
to,TO,O
attack,VB,O
I,PRP,O
.,.,O
I,PRP,O
have,VBP,O
say,VBN,O
that,IN,O
he,PRP,O
be,VBD,O
a,DT,O
gaunt,JJ,O
",",",",O
fierce,JJ,O
old,JJ,O
giant,NN,O
",",",",O
and,CC,O
though,IN,O
I,PRP,O
be,VBP,O
no,DT,O
weakling,NN,O
I,PRP,O
might,MD,O
have,VB,O
be,VBN,O
hard,RB,O
put,VBN,O
to,IN,O
it,PRP,O
to,TO,O
hold,VB,O
my,PRP$,O
own,JJ,O
against,IN,O
he,PRP,O
.,.,O
however,RB,O
",",",",O
after,IN,O
a,DT,O
long,JJ,O
glare,NN,O
of,IN,O
rage,NN,O
he,PRP,O
turn,VBD,O
upon,IN,O
he,PRP$,O
heel,NN,O
and,CC,O
walk,VBD,O
out,IN,O
of,IN,O
the,DT,O
room,NN,O
.,.,O
for,IN,O
my,PRP$,O
part,NN,O
",",",",O
I,PRP,O
take,VBD,O
the,DT,O
appoint,VBN,O
train,NN,O
in,IN,O
the,DT,O
morning,NN,TIME
",",",",O
with,IN,O
the,DT,O
full,JJ,O
intention,NN,O
of,IN,O
come,VBG,O
straight,RB,O
to,IN,O
you,PRP,O
and,CC,O
ask,VBG,O
for,IN,O
you,PRP$,O
advice,NN,O
and,CC,O
assistance,NN,O
at,IN,O
the,DT,O
appointment,NN,O
for,IN,O
which,WDT,O
I,PRP,O
have,VBD,O
already,RB,O
write,VBN,O
.,.,O
"""",``,O
such,JJ,O
be,VBD,O
the,DT,O
problem,NN,O
which,WDT,O
my,PRP$,O
visitor,NN,O
lay,VBN,O
before,IN,O
I,PRP,O
.,.,O
it,PRP,O
present,VBD,O
",",",",O
as,IN,O
the,DT,O
astute,JJ,O
reader,NN,O
will,MD,O
have,VB,O
already,RB,O
perceive,VBN,O
",",",",O
few,JJ,O
difficulty,NNS,O
in,IN,O
its,PRP$,O
solution,NN,O
",",",",O
for,IN,O
a,DT,O
very,RB,O
limited,JJ,O
choice,NN,O
of,IN,O
alternative,NNS,O
must,MD,O
get,VB,O
to,IN,O
the,DT,O
root,NN,O
of,IN,O
the,DT,O
matter,NN,O
.,.,O
still,RB,O
",",",",O
elementary,JJ,O
as,IN,O
it,PRP,O
be,VBD,O
",",",",O
there,EX,O
be,VBD,O
point,NNS,O
of,IN,O
interest,NN,O
and,CC,O
novelty,NN,O
about,IN,O
it,PRP,O
which,WDT,O
may,MD,O
excuse,VB,O
my,PRP$,O
place,VBG,O
it,PRP,O
upon,IN,O
record,NN,O
.,.,O
I,PRP,O
now,RB,O
proceed,VBD,O
",",",",O
use,VBG,O
my,PRP$,O
familiar,JJ,O
method,NN,O
of,IN,O
logical,JJ,O
analysis,NN,O
",",",",O
to,TO,O
narrow,VB,O
down,RP,O
the,DT,O
possible,JJ,O
solution,NNS,O
.,.,O
"""",``,O
the,DT,O
servant,NNS,O
",",",",O
"""",'',O
I,PRP,O
ask,VBD,O
;,:,O
"""",``,O
how,WRB,O
many,JJ,O
be,VBD,O
in,IN,O
the,DT,O
house,NN,O
?,.,O
"""",'',O
"""",``,O
to,IN,O
the,DT,O
best,JJS,O
of,IN,O
my,PRP$,O
belief,NN,O
there,EX,O
be,VBD,O
only,RB,O
the,DT,O
old,JJ,O
butler,NN,O
and,CC,O
he,PRP$,O
wife,NN,O
.,.,O
they,PRP,O
seem,VBD,O
to,TO,O
live,VB,O
in,IN,O
the,DT,O
simplest,JJS,O
fashion,NN,O
.,.,O
"""",``,O
"""",``,O
there,EX,O
be,VBD,O
no,DT,O
servant,NN,O
",",",",O
then,RB,O
",",",",O
in,IN,O
the,DT,O
detach,VBN,O
house,NN,O
?,.,O
"""",``,O
"""",``,O
none,NN,O
",",",",O
unless,IN,O
the,DT,O
little,JJ,O
man,NN,O
with,IN,O
the,DT,O
beard,NN,O
act,VBD,O
as,IN,O
such,JJ,O
.,.,O
he,PRP,O
seem,VBD,O
",",",",O
however,RB,O
",",",",O
to,TO,O
be,VB,O
quite,PDT,O
a,DT,O
superior,JJ,O
person,NN,O
.,.,O
"""",``,O
"""",``,O
that,DT,O
seem,VBZ,O
very,RB,O
suggestive,JJ,O
.,.,O
have,VBD,O
you,PRP,O
any,DT,O
indication,NN,O
that,IN,O
food,NN,O
be,VBD,O
convey,VBN,O
from,IN,O
the,DT,O
one,CD,O
house,NN,O
to,IN,O
the,DT,O
other,JJ,O
?,.,O
"""",``,O
"""",``,O
now,RB,O
that,IN,O
you,PRP,O
mention,VBP,O
it,PRP,O
",",",",O
I,PRP,O
do,VBD,O
see,VB,O
old,JJ,O
Ralph,NNP,PERSON
carry,VBG,O
a,DT,O
basket,NN,O
down,IN,O
the,DT,O
garden,NN,O
walk,NN,O
and,CC,O
go,VBG,O
in,IN,O
the,DT,O
direction,NN,O
of,IN,O
this,DT,O
house,NN,O
.,.,O
the,DT,O
idea,NN,O
of,IN,O
food,NN,O
do,VBD,O
not,RB,O
occur,VB,O
to,IN,O
I,PRP,O
at,IN,O
the,DT,O
moment,NN,O
.,.,O
"""",``,O
"""",``,O
do,VBD,O
you,PRP,O
make,VB,O
any,DT,O
local,JJ,O
inquiry,NNS,O
?,.,O
"""",``,O
"""",``,O
yes,UH,O
",",",",O
I,PRP,O
do,VBD,O
.,.,O
I,PRP,O
speak,VBD,O
to,IN,O
the,DT,O
station,NN,O
-,HYPH,O
master,NN,O
and,CC,O
also,RB,O
to,IN,O
the,DT,O
innkeeper,NN,O
in,IN,O
the,DT,O
village,NN,O
.,.,O
I,PRP,O
simply,RB,O
ask,VBD,O
if,IN,O
they,PRP,O
know,VBD,O
anything,NN,O
of,IN,O
my,PRP$,O
old,JJ,O
comrade,NN,O
",",",",O
Godfrey,NNP,PERSON
Emsworth,NNP,PERSON
.,.,O
both,DT,O
of,IN,O
they,PRP,O
assure,VBD,O
I,PRP,O
that,IN,O
he,PRP,O
have,VBD,O
go,VBN,O
for,IN,O
a,DT,O
voyage,NN,O
round,IN,O
the,DT,O
world,NN,O
.,.,O
he,PRP,O
have,VBD,O
come,VBN,O
home,RB,O
and,CC,O
then,RB,O
have,VBD,O
almost,RB,O
at,IN,O
once,RB,O
start,VBD,O
off,RP,O
again,RB,O
.,.,O
the,DT,O
story,NN,O
be,VBD,O
evidently,RB,O
universally,RB,O
accept,VBN,O
.,.,O
"""",``,O
"""",``,O
you,PRP,O
say,VBD,O
nothing,NN,O
of,IN,O
you,PRP$,O
suspicion,NNS,O
?,.,O
"""",``,O
"""",``,O
nothing,NN,O
.,.,O
"""",``,O
"""",``,O
that,DT,O
be,VBD,O
very,RB,O
wise,JJ,O
.,.,O
the,DT,O
matter,NN,O
should,MD,O
certainly,RB,O
be,VB,O
inquire,VBN,O
into,IN,O
.,.,O
I,PRP,O
will,MD,O
go,VB,O
back,RB,O
with,IN,O
you,PRP,O
to,TO,O
Tuxbury,NNP,LOCATION
Old,NNP,LOCATION
Park,NNP,LOCATION
.,.,O
"""",``,O
"""",``,O
to,TO,O
-,HYPH,O
day,NN,O
?,.,O
"""",``,O
it,PRP,O
happen,VBD,O
that,IN,O
at,IN,O
the,DT,O
moment,NN,O
I,PRP,O
be,VBD,O
clear,VBG,O
up,RP,O
the,DT,O
case,NN,O
which,WDT,O
my,PRP$,O
friend,NN,O
Watson,NNP,PERSON
have,VBZ,O
describe,VBN,O
as,IN,O
that,DT,O
of,IN,O
the,DT,O
Abbey,NNP,ORGANIZATION
School,NNP,ORGANIZATION
",",",",O
in,IN,O
which,WDT,O
the,DT,O
Duke,NNP,O
of,IN,O
Greyminster,NNP,LOCATION
be,VBD,O
so,RB,O
deeply,RB,O
involved,JJ,O
.,.,O
I,PRP,O
have,VBD,O
also,RB,O
a,DT,O
commission,NN,O
from,IN,O
the,DT,O
Sultan,NNP,O
of,IN,O
Turkey,NNP,LOCATION
which,WDT,O
call,VBD,O
for,IN,O
immediate,JJ,O
action,NN,O
",",",",O
as,IN,O
political,JJ,O
consequence,NNS,O
of,IN,O
the,DT,O
gravest,JJS,O
kind,NN,O
might,MD,O
arise,VB,O
from,IN,O
its,PRP$,O
neglect,NN,O
.,.,O
therefore,RB,O
it,PRP,O
be,VBD,O
not,RB,O
until,IN,O
the,DT,O
beginning,NN,O
of,IN,O
the,DT,O
next,JJ,O
week,NN,O
",",",",O
as,IN,O
my,PRP$,O
diary,NN,O
record,NNS,O
",",",",O
that,IN,O
I,PRP,O
be,VBD,O
able,JJ,O
to,TO,O
start,VB,O
forth,RB,O
on,IN,O
my,PRP$,O
mission,NN,O
to,IN,O
Bedfordshire,NNP,LOCATION
in,IN,O
company,NN,O
with,IN,O
Mr.,NNP,PERSON
James,NNP,PERSON
M.,NNP,PERSON
Dodd,NNP,PERSON
.,.,O
as,IN,O
we,PRP,O
drive,VBD,O
to,IN,O
Euston,NNP,O
we,PRP,O
pick,VBD,O
up,RP,O
a,DT,O
grave,NN,O
and,CC,O
taciturn,JJ,O
gentleman,NN,O
of,IN,O
iron,NN,O
-,HYPH,O
gray,JJ,O
aspect,NN,O
",",",",O
with,IN,O
whom,WP,O
I,PRP,O
have,VBD,O
make,VBN,O
the,DT,O
necessary,JJ,O
arrangement,NNS,O
.,.,O
"""",``,O
this,DT,O
be,VBZ,O
a,DT,O
old,JJ,O
friend,NN,O
",",",",O
"""",'',O
say,VBD,O
I,PRP,O
to,IN,O
Dodd,NNP,PERSON
.,.,O
"""",``,O
it,PRP,O
be,VBZ,O
possible,JJ,O
that,IN,O
he,PRP$,O
presence,NN,O
may,MD,O
be,VB,O
entirely,RB,O
unnecessary,JJ,O
",",",",O
and,CC,O
",",",",O
on,IN,O
the,DT,O
other,JJ,O
hand,NN,O
",",",",O
it,PRP,O
may,MD,O
be,VB,O
essential,JJ,O
.,.,O
it,PRP,O
be,VBZ,O
not,RB,O
necessary,JJ,O
at,IN,O
the,DT,O
present,JJ,O
stage,NN,O
to,TO,O
go,VB,O
further,RB,O
into,IN,O
the,DT,O
matter,NN,O
.,.,O
"""",``,O
the,DT,O
narrative,NNS,O
of,IN,O
Watson,NNP,PERSON
have,VBP,O
accustom,VBN,O
the,DT,O
reader,NN,O
",",",",O
no,DT,O
doubt,NN,O
",",",",O
to,IN,O
the,DT,O
fact,NN,O
that,IN,O
I,PRP,O
do,VBP,O
not,RB,O
waste,VB,O
word,NNS,O
or,CC,O
disclose,VB,O
my,PRP$,O
thought,NNS,O
while,IN,O
a,DT,O
case,NN,O
be,VBZ,O
actually,RB,O
under,IN,O
consideration,NN,O
.,.,O
Dodd,NNP,PERSON
seem,VBD,O
surprised,JJ,O
",",",",O
but,CC,O
nothing,NN,O
more,JJR,O
be,VBD,O
say,VBN,O
",",",",O
and,CC,O
the,DT,O
three,CD,O
of,IN,O
we,PRP,O
continue,VBD,O
we,PRP$,O
journey,NN,O
together,RB,O
.,.,O
in,IN,O
the,DT,O
train,NN,O
I,PRP,O
ask,VBD,O
Dodd,NNP,O
one,CD,O
more,JJR,O
question,NN,O
which,WDT,O
I,PRP,O
wish,VBD,O
we,PRP$,O
companion,NN,O
to,TO,O
hear,VB,O
.,.,O
"""",``,O
you,PRP,O
say,VBP,O
that,IN,O
you,PRP,O
see,VBD,O
you,PRP$,O
friend,NN,O
's,POS,O
face,NN,O
quite,RB,O
clearly,RB,O
at,IN,O
the,DT,O
window,NN,O
",",",",O
so,RB,O
clearly,RB,O
that,IN,O
you,PRP,O
be,VBP,O
sure,JJ,O
of,IN,O
he,PRP$,O
identity,NN,O
?,.,O
"""",'',O
"""",``,O
I,PRP,O
have,VBP,O
no,DT,O
doubt,NN,O
about,IN,O
it,PRP,O
whatever,WDT,O
.,.,O
he,PRP$,O
nose,NN,O
be,VBD,O
press,VBN,O
against,IN,O
the,DT,O
glass,NN,O
.,.,O
the,DT,O
lamplight,NN,O
shine,VBD,O
full,JJ,O
upon,IN,O
he,PRP,O
.,.,O
"""",``,O
"""",``,O
it,PRP,O
could,MD,O
not,RB,O
have,VB,O
be,VBN,O
someone,NN,O
resemble,VBG,O
he,PRP,O
?,.,O
"""",``,O
"""",``,O
no,UH,O
",",",",O
no,UH,O
",",",",O
it,PRP,O
be,VBD,O
he,PRP,O
.,.,O
"""",``,O
"""",``,O
but,CC,O
you,PRP,O
say,VBP,O
he,PRP,O
be,VBD,O
change,VBN,O
?,.,O
"""",``,O
"""",``,O
only,RB,O
in,IN,O
colour,NN,O
.,.,O
he,PRP$,O
face,NN,O
be,VBD,O
--,:,O
how,WRB,O
shall,MD,O
I,PRP,O
describe,VB,O
it,PRP,O
?,.,O
--,:,O
it,PRP,O
be,VBD,O
of,IN,O
a,DT,O
fish,NN,O
-,HYPH,O
belly,NN,O
whiteness,NN,O
.,.,O
it,PRP,O
be,VBD,O
bleach,VBN,O
.,.,O
"""",``,O
"""",``,O
be,VBD,O
it,PRP,O
equally,RB,O
pale,VBP,O
all,RB,O
over,RB,O
?,.,O
"""",``,O
"""",``,O
I,PRP,O
think,VBP,O
not,RB,O
.,.,O
it,PRP,O
be,VBD,O
he,PRP$,O
brow,NN,O
which,WDT,O
I,PRP,O
see,VBD,O
so,RB,O
clearly,RB,O
as,IN,O
it,PRP,O
be,VBD,O
press,VBN,O
against,IN,O
the,DT,O
window,NN,O
.,.,O
"""",``,O
"""",``,O
do,VBD,O
you,PRP,O
call,VB,O
to,IN,O
he,PRP,O
?,.,O
"""",``,O
"""",``,O
I,PRP,O
be,VBD,O
too,RB,O
startled,JJ,O
and,CC,O
horrified,JJ,O
for,IN,O
the,DT,O
moment,NN,O
.,.,O
then,RB,O
I,PRP,O
pursue,VBD,O
he,PRP,O
",",",",O
as,IN,O
I,PRP,O
have,VBP,O
tell,VBN,O
you,PRP,O
",",",",O
but,CC,O
without,IN,O
result,NN,O
.,.,O
"""",``,O
my,PRP$,O
case,NN,O
be,VBD,O
practically,RB,O
complete,JJ,O
",",",",O
and,CC,O
there,EX,O
be,VBD,O
only,RB,O
one,CD,O
small,JJ,O
incident,NN,O
need,VBN,O
to,TO,O
round,VB,O
it,PRP,O
off,RP,O
.,.,O
when,WRB,O
",",",",O
after,IN,O
a,DT,O
considerable,JJ,O
drive,NN,O
",",",",O
we,PRP,O
arrive,VBD,O
at,IN,O
the,DT,O
strange,JJ,O
old,JJ,O
rambling,JJ,O
house,NN,O
which,WDT,O
my,PRP$,O
client,NN,O
have,VBD,O
describe,VBN,O
",",",",O
it,PRP,O
be,VBD,O
Ralph,NNP,PERSON
",",",",O
the,DT,O
elderly,JJ,O
butler,NN,O
",",",",O
who,WP,O
open,VBD,O
the,DT,O
door,NN,O
.,.,O
I,PRP,O
have,VBD,O
requisition,VBN,O
the,DT,O
carriage,NN,O
for,IN,O
the,DT,O
day,NN,O
and,CC,O
have,VBD,O
ask,VBN,O
my,PRP$,O
elderly,JJ,O
friend,NN,O
to,TO,O
remain,VB,O
within,IN,O
it,PRP,O
unless,IN,O
we,PRP,O
should,MD,O
summon,VB,O
he,PRP,O
.,.,O
Ralph,NNP,PERSON
",",",",O
a,DT,O
little,JJ,O
wrinkle,VBN,O
old,JJ,O
fellow,NN,O
",",",",O
be,VBD,O
in,IN,O
the,DT,O
conventional,JJ,O
costume,NN,O
of,IN,O
black,JJ,O
coat,NN,O
and,CC,O
pepper,NN,O
-,HYPH,O
and,CC,O
-,HYPH,O
salt,NN,O
trousers,NNS,O
",",",",O
with,IN,O
only,RB,O
one,CD,O
curious,JJ,O
variant,NN,O
.,.,O
he,PRP,O
wear,VBD,O
brown,JJ,O
leather,NN,O
glove,NNS,O
",",",",O
which,WDT,O
at,IN,O
sight,NN,O
of,IN,O
we,PRP,O
he,PRP,O
instantly,RB,O
shuffle,VBD,O
off,RP,O
",",",",O
lay,VBG,O
they,PRP,O
down,RP,O
on,IN,O
the,DT,O
hall,NN,O
-,HYPH,O
table,NN,O
as,IN,O
we,PRP,O
pass,VBD,O
in,RP,O
.,.,O
I,PRP,O
have,VBP,O
",",",",O
as,IN,O
my,PRP$,O
friend,NN,O
Watson,NNP,PERSON
may,MD,O
have,VB,O
remark,VBN,O
",",",",O
a,DT,O
abnormally,RB,O
acute,JJ,O
set,NN,O
of,IN,O
sens,NNS,O
",",",",O
and,CC,O
a,DT,O
faint,JJ,O
but,CC,O
incisive,JJ,O
scent,NN,O
be,VBD,O
apparent,JJ,O
.,.,O
it,PRP,O
seem,VBD,O
to,TO,O
centre,VB,O
on,IN,O
the,DT,O
hall,NN,O
-,HYPH,O
table,NN,O
.,.,O
I,PRP,O
turn,VBD,O
",",",",O
place,VBD,O
my,PRP$,O
hat,NN,O
there,RB,O
",",",",O
knock,VBD,O
it,PRP,O
off,RP,O
",",",",O
stoop,VBN,O
to,TO,O
pick,VB,O
it,PRP,O
up,RP,O
",",",",O
and,CC,O
contrived,JJ,O
to,TO,O
bring,VB,O
my,PRP$,O
nose,NN,O
within,IN,O
a,DT,O
foot,NN,O
of,IN,O
the,DT,O
glove,NNS,O
.,.,O
yes,UH,O
",",",",O
it,PRP,O
be,VBD,O
undoubtedly,RB,O
from,IN,O
they,PRP,O
that,IN,O
the,DT,O
curious,JJ,O
tarry,NN,O
odour,NN,O
be,VBD,O
ooze,VBG,O
.,.,O
I,PRP,O
pass,VBD,O
on,RP,O
into,IN,O
the,DT,O
study,NN,O
with,IN,O
my,PRP$,O
case,NN,O
complete,JJ,O
.,.,O
alas,UH,O
",",",",O
that,IN,O
I,PRP,O
should,MD,O
have,VB,O
to,TO,O
show,VB,O
my,PRP$,O
hand,NN,O
so,RB,O
when,WRB,O
I,PRP,O
tell,VBP,O
my,PRP$,O
own,JJ,O
story,NN,O
!,.,O
it,PRP,O
be,VBD,O
by,IN,O
conceal,VBG,O
such,JJ,O
link,NNS,O
in,IN,O
the,DT,O
chain,NN,O
that,WDT,O
Watson,NNP,PERSON
be,VBD,O
enable,VBN,O
to,TO,O
produce,VB,O
he,PRP$,O
meretricious,JJ,O
finale,NNS,O
.,.,O
Colonel,NNP,O
Emsworth,NNP,PERSON
be,VBD,O
not,RB,O
in,IN,O
he,PRP$,O
room,NN,O
",",",",O
but,CC,O
he,PRP,O
come,VBD,O
quickly,RB,O
enough,RB,O
on,IN,O
receipt,NN,O
of,IN,O
Ralph,NNP,PERSON
's,POS,O
message,NN,O
.,.,O
we,PRP,O
hear,VBD,O
he,PRP$,O
quick,JJ,O
",",",",O
heavy,JJ,O
step,NN,O
in,IN,O
the,DT,O
passage,NN,O
.,.,O
the,DT,O
door,NN,O
be,VBD,O
fling,VBN,O
open,JJ,O
and,CC,O
he,PRP,O
rush,VBD,O
in,RB,O
with,IN,O
bristle,VBG,O
beard,NN,O
and,CC,O
twisted,JJ,O
feature,NNS,O
",",",",O
as,IN,O
terrible,JJ,O
a,DT,O
old,JJ,O
man,NN,O
as,IN,O
ever,RB,O
I,PRP,O
have,VBP,O
see,VBN,O
.,.,O
he,PRP,O
hold,VBD,O
we,PRP$,O
card,NNS,O
in,IN,O
he,PRP$,O
hand,NN,O
",",",",O
and,CC,O
he,PRP,O
tear,VBD,O
they,PRP,O
up,RP,O
and,CC,O
stamp,VBN,O
on,IN,O
the,DT,O
fragment,NNS,O
.,.,O
"""",``,O
have,VBP,O
I,PRP,O
not,RB,O
tell,VBD,O
you,PRP,O
",",",",O
you,PRP,O
infernal,JJ,O
busybody,NN,O
",",",",O
that,IN,O
you,PRP,O
be,VBP,O
warn,VBN,O
off,IN,O
the,DT,O
premise,NNS,O
?,.,O
never,RB,O
dare,VB,O
to,TO,O
show,VB,O
you,PRP$,O
damned,RB,O
face,VBP,O
here,RB,O
again,RB,O
.,.,O
if,IN,O
you,PRP,O
enter,VBP,O
again,RB,O
without,IN,O
my,PRP$,O
leave,NN,O
I,PRP,O
shall,MD,O
be,VB,O
within,IN,O
my,PRP$,O
rights,NNS,O
if,IN,O
I,PRP,O
use,VBP,O
violence,NN,O
.,.,O
I,PRP,O
will,MD,O
shoot,VB,O
you,PRP,O
",",",",O
sir,NN,O
!,.,O
by,IN,O
God,NNP,O
",",",",O
I,PRP,O
will,MD,O
!,.,O
as,IN,O
to,IN,O
you,PRP,O
",",",",O
sir,NN,O
",",",",O
"""",'',O
turn,VBG,O
upon,IN,O
I,PRP,O
",",",",O
"""",``,O
I,PRP,O
extend,VBP,O
the,DT,O
same,JJ,O
warning,NN,O
to,IN,O
you,PRP,O
.,.,O
I,PRP,O
be,VBP,O
familiar,JJ,O
with,IN,O
you,PRP$,O
ignoble,JJ,O
profession,NN,O
",",",",O
but,CC,O
you,PRP,O
must,MD,O
take,VB,O
you,PRP$,O
reputed,JJ,O
talent,NNS,O
to,IN,O
some,DT,O
other,JJ,O
field,NN,O
.,.,O
there,EX,O
be,VBZ,O
no,DT,O
opening,NN,O
for,IN,O
they,PRP,O
here,RB,O
.,.,O
"""",``,O
"""",``,O
I,PRP,O
can,MD,O
not,RB,O
leave,VB,O
here,RB,O
",",",",O
"""",'',O
say,VBD,O
my,PRP$,O
client,NN,O
firmly,RB,O
",",",",O
"""",``,O
until,IN,O
I,PRP,O
hear,VBP,O
from,IN,O
Godfrey,NNP,PERSON
's,POS,O
own,JJ,O
lip,NNS,O
that,WDT,O
he,PRP,O
be,VBZ,O
under,IN,O
no,DT,O
restraint,NN,O
.,.,O
