lemma,pos,ner
"""",``,O
we,PRP$,O
involuntary,JJ,O
host,NN,O
ring,VBD,O
the,DT,O
bell,NN,O
.,.,O
"""",'',O
Ralph,NNP,PERSON
",",",",O
"""",'',O
he,PRP,O
say,VBD,O
",",",",O
"""",``,O
telephone,NN,O
down,IN,O
to,IN,O
the,DT,O
county,NN,O
police,NN,O
and,CC,O
ask,VB,O
the,DT,O
inspector,NN,O
to,TO,O
send,VB,O
up,RP,O
two,CD,O
constable,NNS,O
.,.,O
tell,VB,O
he,PRP,O
there,EX,O
be,VBP,O
burglar,NNS,O
in,IN,O
the,DT,O
house,NN,O
.,.,O
"""",``,O
"""",``,O
one,CD,O
moment,NN,O
",",",",O
"""",'',O
say,VBD,O
I.,NNP,O
"""",``,O
you,PRP,O
must,MD,O
be,VB,O
aware,JJ,O
",",",",O
Mr.,NNP,PERSON
Dodd,NNP,PERSON
",",",",O
that,DT,O
Colonel,NNP,O
Emsworth,NNP,PERSON
be,VBZ,O
within,IN,O
he,PRP$,O
rights,NNS,O
and,CC,O
that,IN,O
we,PRP,O
have,VBP,O
no,DT,O
legal,JJ,O
status,NN,O
within,IN,O
he,PRP$,O
house,NN,O
.,.,O
on,IN,O
the,DT,O
other,JJ,O
hand,NN,O
",",",",O
he,PRP,O
should,MD,O
recognize,VB,O
that,IN,O
you,PRP$,O
action,NN,O
be,VBZ,O
prompt,VBN,O
entirely,RB,O
by,IN,O
solicitude,NN,O
for,IN,O
he,PRP$,O
son,NN,O
.,.,O
I,PRP,O
venture,VBP,O
to,TO,O
hope,VB,O
that,IN,O
if,IN,O
I,PRP,O
be,VBD,O
allow,VBN,O
to,TO,O
have,VB,O
five,CD,O
minute,NNS,O
',POS,O
conversation,NN,O
with,IN,O
Colonel,NNP,O
Emsworth,NNP,PERSON
I,PRP,O
could,MD,O
certainly,RB,O
alter,VB,O
he,PRP$,O
view,NN,O
of,IN,O
the,DT,O
matter,NN,O
.,.,O
"""",``,O
"""",``,O
I,PRP,O
be,VBP,O
not,RB,O
so,RB,O
easily,RB,O
alter,VBN,O
",",",",O
"""",'',O
say,VBD,O
the,DT,O
old,JJ,O
soldier,NN,O
.,.,O
"""",'',O
Ralph,NNP,PERSON
",",",",O
do,VB,O
what,WP,O
I,PRP,O
have,VBP,O
tell,VBN,O
you,PRP,O
.,.,O
what,WP,O
the,DT,O
devil,NN,O
be,VBP,O
you,PRP,O
wait,VBG,O
for,IN,O
?,.,O
Ring,NNP,O
up,IN,O
the,DT,O
police,NN,O
!,.,O
"""",``,O
"""",``,O
nothing,NN,O
of,IN,O
the,DT,O
sort,NN,O
",",",",O
"""",``,O
I,PRP,O
say,VBD,O
",",",",O
put,VBG,O
my,PRP$,O
back,NN,O
to,IN,O
the,DT,O
door,NN,O
.,.,O
"""",'',O
any,DT,O
police,NN,O
interference,NN,O
would,MD,O
bring,VB,O
about,RB,O
the,DT,O
very,RB,O
catastrophe,NN,O
which,WDT,O
you,PRP,O
dread,NN,O
.,.,O
"""",``,O
I,PRP,O
take,VBD,O
out,RP,O
my,PRP$,O
notebook,NN,O
and,CC,O
scribble,VBD,O
one,CD,O
word,NN,O
upon,IN,O
a,DT,O
loose,JJ,O
sheet,NN,O
.,.,O
"""",'',O
that,DT,O
",",",",O
"""",'',O
say,VBD,O
I,PRP,O
as,IN,O
I,PRP,O
hand,VBD,O
it,PRP,O
to,IN,O
Colonel,NNP,O
Emsworth,NNP,PERSON
",",",",O
"""",'',O
be,VBZ,O
what,WP,O
have,VBZ,O
bring,VBN,O
we,PRP,O
here,RB,O
.,.,O
"""",``,O
he,PRP,O
stare,VBD,O
at,IN,O
the,DT,O
writing,NN,O
with,IN,O
a,DT,O
face,NN,O
from,IN,O
which,WDT,O
every,DT,O
expression,NN,O
save,IN,O
amazement,NN,O
have,VBD,O
vanish,VBN,O
.,.,O
"""",'',O
how,WRB,O
do,VBP,O
you,PRP,O
know,VB,O
?,.,O
"""",``,O
he,PRP,O
gasp,VBD,O
",",",",O
sit,VBG,O
down,RP,O
heavily,RB,O
in,IN,O
he,PRP$,O
chair,NN,O
.,.,O
"""",'',O
it,PRP,O
be,VBZ,O
my,PRP$,O
business,NN,O
to,TO,O
know,VB,O
thing,NNS,O
.,.,O
that,DT,O
be,VBZ,O
my,PRP$,O
trade,NN,O
.,.,O
"""",``,O
he,PRP,O
sit,VBD,O
in,IN,O
deep,JJ,O
thought,NN,O
",",",",O
he,PRP$,O
gaunt,JJ,O
hand,NN,O
tug,VBG,O
at,IN,O
he,PRP$,O
straggle,VBG,O
beard,NN,O
.,.,O
then,RB,O
he,PRP,O
make,VBD,O
a,DT,O
gesture,NN,O
of,IN,O
resignation,NN,O
.,.,O
"""",``,O
well,UH,O
",",",",O
if,IN,O
you,PRP,O
wish,VBP,O
to,TO,O
see,VB,O
Godfrey,NNP,PERSON
",",",",O
you,PRP,O
shall,MD,O
.,.,O
it,PRP,O
be,VBZ,O
no,DT,O
do,VBG,O
of,IN,O
mine,NN,O
",",",",O
but,CC,O
you,PRP,O
have,VBP,O
force,VBN,O
my,PRP$,O
hand,NN,O
.,.,O
Ralph,NNP,PERSON
",",",",O
tell,VB,O
Mr.,NNP,PERSON
Godfrey,NNP,PERSON
and,CC,O
Mr.,NNP,O
Kent,NNP,LOCATION
that,IN,O
in,IN,O
five,CD,O
minute,NNS,O
we,PRP,O
shall,MD,O
be,VB,O
with,IN,O
they,PRP,O
.,.,O
"""",``,O
at,IN,O
the,DT,O
end,NN,O
of,IN,O
that,DT,O
time,NN,O
we,PRP,O
pass,VBD,O
down,RP,O
the,DT,O
garden,NN,O
path,NN,O
and,CC,O
find,VBD,O
ourselves,PRP,O
in,IN,O
front,NN,O
of,IN,O
the,DT,O
mystery,NN,O
house,NN,O
at,IN,O
the,DT,O
end,NN,O
.,.,O
a,DT,O
small,JJ,O
bearded,JJ,O
man,NN,O
stand,VBD,O
at,IN,O
the,DT,O
door,NN,O
with,IN,O
a,DT,O
look,NN,O
of,IN,O
considerable,JJ,O
astonishment,NN,O
upon,IN,O
he,PRP$,O
face,NN,O
.,.,O
"""",``,O
this,DT,O
be,VBZ,O
very,RB,O
sudden,RB,O
",",",",O
Colonel,NNP,O
Emsworth,NNP,PERSON
",",",",O
"""",'',O
say,VBD,O
he,PRP,O
.,.,O
"""",``,O
this,DT,O
will,MD,O
disarrange,VB,O
all,PDT,O
we,PRP$,O
plan,NNS,O
.,.,O
"""",'',O
"""",``,O
I,PRP,O
can,MD,O
not,RB,O
help,VB,O
it,PRP,O
",",",",O
Mr.,NNP,O
Kent,NNP,LOCATION
.,.,O
we,PRP$,O
hand,NNS,O
have,VBP,O
be,VBN,O
force,VBN,O
.,.,O
can,MD,O
Mr.,NNP,PERSON
Godfrey,NNP,PERSON
see,VB,O
we,PRP,O
?,.,O
"""",``,O
"""",``,O
yes,UH,O
",",",",O
he,PRP,O
be,VBZ,O
wait,VBG,O
inside,RB,O
.,.,O
"""",``,O
he,PRP,O
turn,VBD,O
and,CC,O
lead,VBD,O
we,PRP,O
into,IN,O
a,DT,O
large,JJ,O
",",",",O
plainly,RB,O
furnished,JJ,O
front,NN,O
room,NN,O
.,.,O
a,DT,O
man,NN,O
be,VBD,O
stand,VBG,O
with,IN,O
he,PRP$,O
back,NN,O
to,IN,O
the,DT,O
fire,NN,O
",",",",O
and,CC,O
at,IN,O
the,DT,O
sight,NN,O
of,IN,O
he,PRP,O
my,PRP$,O
client,NN,O
spring,VBD,O
forward,RB,O
with,IN,O
outstretched,JJ,O
hand,NN,O
.,.,O
"""",``,O
why,WRB,O
",",",",O
Godfrey,NNP,PERSON
",",",",O
old,JJ,O
man,NN,O
",",",",O
this,DT,O
be,VBZ,O
fine,JJ,O
!,.,O
"""",'',O
but,CC,O
the,DT,O
other,JJ,O
wave,VBD,O
he,PRP,O
back,RB,O
.,.,O
"""",``,O
do,VB,O
not,RB,O
touch,VB,O
I,PRP,O
",",",",O
Jimmie,NNP,PERSON
.,.,O
keep,VB,O
you,PRP$,O
distance,NN,O
.,.,O
yes,UH,O
",",",",O
you,PRP,O
may,MD,O
well,RB,O
stare,VB,O
!,.,O
I,PRP,O
do,VBP,O
not,RB,O
quite,RB,O
look,VB,O
the,DT,O
smart,JJ,O
Lance,NNP,O
-,HYPH,O
Corporal,NNP,O
Emsworth,NNP,PERSON
",",",",O
of,IN,O
B,NNP,ORGANIZATION
Squadron,NNP,ORGANIZATION
",",",",O
do,VBP,O
I,PRP,O
?,.,O
"""",``,O
he,PRP$,O
appearance,NN,O
be,VBD,O
certainly,RB,O
extraordinary,JJ,O
.,.,O
one,PRP,O
could,MD,O
see,VB,O
that,IN,O
he,PRP,O
have,VBD,O
indeed,RB,O
be,VBN,O
a,DT,O
handsome,JJ,O
man,NN,O
with,IN,O
clear,JJ,O
-,HYPH,O
cut,NN,O
feature,VBZ,O
sunburned,JJ,O
by,IN,O
a,DT,O
african,JJ,MISC
sun,NN,O
",",",",O
but,CC,O
mottled,JJ,O
in,IN,O
patch,NNS,O
over,IN,O
this,DT,O
darker,JJR,O
surface,NN,O
be,VBD,O
curious,JJ,O
whitish,JJ,O
patch,NNS,O
which,WDT,O
have,VBD,O
bleach,VBN,O
he,PRP$,O
skin,NN,O
.,.,O
"""",``,O
that,DT,O
be,VBZ,O
why,WRB,O
I,PRP,O
do,VBP,O
not,RB,O
court,NN,O
visitor,NNS,O
",",",",O
"""",'',O
say,VBD,O
he,PRP,O
.,.,O
"""",``,O
I,PRP,O
do,VBP,O
not,RB,O
mind,VB,O
you,PRP,O
",",",",O
Jimmie,NNP,PERSON
",",",",O
but,CC,O
I,PRP,O
could,MD,O
have,VB,O
do,VBN,O
without,IN,O
you,PRP$,O
friend,NN,O
.,.,O
I,PRP,O
suppose,VBP,O
there,EX,O
be,VBZ,O
some,DT,O
good,JJ,O
reason,NN,O
for,IN,O
it,PRP,O
",",",",O
but,CC,O
you,PRP,O
have,VBP,O
I,PRP,O
at,IN,O
a,DT,O
disadvantage,NN,O
.,.,O
"""",``,O
"""",``,O
I,PRP,O
want,VBD,O
to,TO,O
be,VB,O
sure,JJ,O
that,IN,O
all,DT,O
be,VBD,O
well,RB,O
with,IN,O
you,PRP,O
",",",",O
Godfrey,NNP,PERSON
.,.,O
I,PRP,O
see,VBD,O
you,PRP,O
that,DT,O
night,NN,O
when,WRB,O
you,PRP,O
look,VBD,O
into,IN,O
my,PRP$,O
window,NN,O
",",",",O
and,CC,O
I,PRP,O
could,MD,O
not,RB,O
let,VB,O
the,DT,O
matter,NN,O
rest,NN,O
till,IN,O
I,PRP,O
have,VBD,O
clear,VBN,O
thing,NNS,O
up,RP,O
.,.,O
"""",``,O
"""",``,O
Old,NNP,O
Ralph,NNP,PERSON
tell,VBD,O
I,PRP,O
you,PRP,O
be,VBD,O
there,RB,O
",",",",O
and,CC,O
I,PRP,O
could,MD,O
not,RB,O
help,VB,O
take,VBG,O
a,DT,O
peep,NN,O
at,IN,O
you,PRP,O
.,.,O
I,PRP,O
hope,VBD,O
you,PRP,O
would,MD,O
not,RB,O
have,VB,O
see,VBN,O
I,PRP,O
",",",",O
and,CC,O
I,PRP,O
have,VBD,O
to,TO,O
run,VB,O
to,IN,O
my,PRP$,O
burrow,VB,O
when,WRB,O
I,PRP,O
hear,VBD,O
the,DT,O
window,NN,O
go,VB,O
up,RP,O
.,.,O
"""",``,O
"""",``,O
but,CC,O
what,WP,O
in,IN,O
heaven,NNP,O
's,POS,O
name,NN,O
be,VBZ,O
the,DT,O
matter,NN,O
?,.,O
"""",``,O
"""",``,O
well,UH,O
",",",",O
it,PRP,O
be,VBZ,O
not,RB,O
a,DT,O
long,JJ,O
story,NN,O
to,TO,O
tell,VB,O
",",",",O
"""",'',O
say,VBD,O
he,PRP,O
",",",",O
light,VBG,O
a,DT,O
cigarette,NN,O
.,.,O
"""",'',O
you,PRP,O
remember,VBP,O
that,DT,O
morning,NN,O
fight,NN,O
at,IN,O
Buffelsspruit,NNP,LOCATION
",",",",O
outside,IN,O
Pretoria,NNP,LOCATION
",",",",O
on,IN,O
the,DT,O
Eastern,NNP,MISC
railway,NN,O
line,NN,O
?,.,O
you,PRP,O
hear,VBD,O
I,PRP,O
be,VBD,O
hit,VBN,O
?,.,O
"""",``,O
"""",``,O
yes,UH,O
",",",",O
I,PRP,O
hear,VBD,O
that,IN,O
",",",",O
but,CC,O
I,PRP,O
never,RB,O
get,VBD,O
particulars,NNS,O
.,.,O
"""",``,O
"""",``,O
three,CD,O
of,IN,O
we,PRP,O
get,VBD,O
separate,VBN,O
from,IN,O
the,DT,O
other,NNS,O
.,.,O
it,PRP,O
be,VBD,O
very,RB,O
broken,JJ,O
country,NN,O
",",",",O
you,PRP,O
may,MD,O
remember,VB,O
.,.,O
there,EX,O
be,VBD,O
Simpson,NNP,PERSON
--,:,O
the,DT,O
fellow,NN,O
we,PRP,O
call,VBD,O
Baldy,NNP,PERSON
Simpson,NNP,PERSON
--,:,O
and,CC,O
Anderson,NNP,PERSON
",",",",O
and,CC,O
I,PRP,O
.,.,O
we,PRP,O
be,VBD,O
clear,VBG,O
brother,NN,O
Boer,NNP,PERSON
",",",",O
but,CC,O
he,PRP,O
lay,VBD,O
low,JJ,O
and,CC,O
get,VBD,O
the,DT,O
three,CD,O
of,IN,O
we,PRP,O
.,.,O
the,DT,O
other,JJ,O
two,CD,O
be,VBD,O
kill,VBN,O
.,.,O
I,PRP,O
get,VBD,O
a,DT,O
elephant,NN,O
bullet,NN,O
through,IN,O
my,PRP$,O
shoulder,NN,O
.,.,O
I,PRP,O
stick,VBD,O
on,IN,O
to,IN,O
my,PRP$,O
horse,NN,O
",",",",O
however,RB,O
",",",",O
and,CC,O
he,PRP,O
gallop,VBD,O
several,JJ,O
mile,NNS,O
before,IN,O
I,PRP,O
faint,VBD,O
and,CC,O
roll,VBD,O
off,RP,O
the,DT,O
saddle,NN,O
.,.,O
"""",``,O
when,WRB,O
I,PRP,O
come,VBD,O
to,IN,O
myself,PRP,O
it,PRP,O
be,VBD,O
nightfall,NN,O
",",",",O
and,CC,O
I,PRP,O
raise,VBD,O
myself,PRP,O
up,RP,O
",",",",O
feel,VBG,O
very,RB,O
weak,JJ,O
and,CC,O
ill,JJ,O
.,.,O
to,IN,O
my,PRP$,O
surprise,NN,O
there,RB,O
be,VBD,O
a,DT,O
house,NN,O
close,JJ,O
beside,IN,O
I,PRP,O
",",",",O
a,DT,O
fairly,RB,O
large,JJ,O
house,NN,O
with,IN,O
a,DT,O
broad,JJ,O
stoep,NN,O
and,CC,O
many,JJ,O
window,NNS,O
.,.,O
it,PRP,O
be,VBD,O
deadly,JJ,O
cold,NN,O
.,.,O
you,PRP,O
remember,VBP,O
the,DT,O
kind,NN,O
of,IN,O
numb,JJ,O
cold,NN,O
which,WDT,O
use,VBD,O
to,TO,O
come,VB,O
at,IN,O
evening,NN,O
",",",",O
a,DT,O
deadly,JJ,O
",",",",O
sickening,JJ,O
sort,NN,O
of,IN,O
cold,JJ,O
",",",",O
very,RB,O
different,JJ,O
from,IN,O
a,DT,O
crisp,JJ,O
healthy,JJ,O
frost,NN,O
.,.,O
well,UH,O
",",",",O
I,PRP,O
be,VBD,O
chilled,JJ,O
to,IN,O
the,DT,O
bone,NN,O
",",",",O
and,CC,O
my,PRP$,O
only,JJ,O
hope,NN,O
seem,VBD,O
to,TO,O
lie,VB,O
in,IN,O
reach,VBG,O
that,DT,O
house,NN,O
.,.,O
I,PRP,O
stagger,VBD,O
to,IN,O
my,PRP$,O
foot,NNS,O
and,CC,O
drag,VBD,O
myself,PRP,O
along,IN,O
",",",",O
hardly,RB,O
conscious,JJ,O
of,IN,O
what,WP,O
I,PRP,O
do,VBD,O
.,.,O
I,PRP,O
have,VBP,O
a,DT,O
dim,JJ,O
memory,NN,O
of,IN,O
slowly,RB,O
ascend,VBG,O
the,DT,O
step,NNS,O
",",",",O
enter,VBG,O
a,DT,O
wide,JJ,O
-,HYPH,O
open,VBN,O
door,NN,O
",",",",O
pass,VBG,O
into,IN,O
a,DT,O
large,JJ,O
room,NN,O
which,WDT,O
contain,VBD,O
several,JJ,O
bed,NNS,O
",",",",O
and,CC,O
throw,VBG,O
myself,PRP,O
down,RP,O
with,IN,O
a,DT,O
gasp,NN,O
of,IN,O
satisfaction,NN,O
upon,IN,O
one,CD,O
of,IN,O
they,PRP,O
.,.,O
it,PRP,O
be,VBD,O
unmade,JJ,O
",",",",O
but,CC,O
that,DT,O
trouble,VBD,O
I,PRP,O
not,RB,O
at,RB,O
all,RB,O
.,.,O
I,PRP,O
draw,VBD,O
the,DT,O
clothes,NNS,O
over,IN,O
my,PRP$,O
shiver,VBG,O
body,NN,O
and,CC,O
in,IN,O
a,DT,O
moment,NN,O
I,PRP,O
be,VBD,O
in,IN,O
a,DT,O
deep,JJ,O
sleep,NN,O
.,.,O
"""",``,O
it,PRP,O
be,VBD,O
morning,NN,O
when,WRB,O
I,PRP,O
waken,VBD,O
",",",",O
and,CC,O
it,PRP,O
seem,VBD,O
to,IN,O
I,PRP,O
that,IN,O
instead,RB,O
of,IN,O
come,VBG,O
out,RP,O
into,IN,O
a,DT,O
world,NN,O
of,IN,O
sanity,NN,O
I,PRP,O
have,VBD,O
emerge,VBN,O
into,IN,O
some,DT,O
extraordinary,JJ,O
nightmare,NN,O
.,.,O
the,DT,O
african,JJ,MISC
sun,NN,O
flood,VBN,O
through,IN,O
the,DT,O
big,JJ,O
",",",",O
curtainless,JJ,O
window,NNS,O
",",",",O
and,CC,O
every,DT,O
detail,NN,O
of,IN,O
the,DT,O
great,JJ,O
",",",",O
bare,JJ,O
",",",",O
whitewashed,JJ,O
dormitory,NN,O
stand,VBD,O
out,RP,O
hard,RB,O
and,CC,O
clear,JJ,O
.,.,O
in,IN,O
front,NN,O
of,IN,O
I,PRP,O
be,VBD,O
stand,VBG,O
a,DT,O
small,JJ,O
",",",",O
dwarf,JJ,O
-,HYPH,O
like,JJ,O
man,NN,O
with,IN,O
a,DT,O
huge,JJ,O
",",",",O
bulbous,JJ,O
head,NN,O
",",",",O
who,WP,O
be,VBD,O
jabber,VBG,O
excitedly,RB,O
in,IN,O
Dutch,NNP,MISC
",",",",O
wave,VBG,O
two,CD,O
horrible,JJ,O
hand,NNS,O
which,WDT,O
look,VBD,O
to,IN,O
I,PRP,O
like,IN,O
brown,JJ,O
sponge,NNS,O
.,.,O
behind,IN,O
he,PRP,O
stand,VBD,O
a,DT,O
group,NN,O
of,IN,O
people,NNS,O
who,WP,O
seem,VBD,O
to,TO,O
be,VB,O
intensely,RB,O
amuse,VBN,O
by,IN,O
the,DT,O
situation,NN,O
",",",",O
but,CC,O
a,DT,O
chill,NN,O
come,VBD,O
over,IN,O
I,PRP,O
as,IN,O
I,PRP,O
look,VBD,O
at,IN,O
they,PRP,O
.,.,O
not,RB,O
one,CD,O
of,IN,O
they,PRP,O
be,VBD,O
a,DT,O
normal,JJ,O
human,NN,O
being,NN,O
.,.,O
every,DT,O
one,NN,O
be,VBD,O
twisted,JJ,O
or,CC,O
swollen,JJ,O
or,CC,O
disfigured,JJ,O
in,IN,O
some,DT,O
strange,JJ,O
way,NN,O
.,.,O
the,DT,O
laughter,NN,O
of,IN,O
these,DT,O
strange,JJ,O
monstrosity,NNS,O
be,VBD,O
a,DT,O
dreadful,JJ,O
thing,NN,O
to,TO,O
hear,VB,O
.,.,O
"""",``,O
it,PRP,O
seem,VBD,O
that,IN,O
none,NN,O
of,IN,O
they,PRP,O
could,MD,O
speak,VB,O
English,NNP,MISC
",",",",O
but,CC,O
the,DT,O
situation,NN,O
want,VBD,O
clear,VBG,O
up,RP,O
",",",",O
for,IN,O
the,DT,O
creature,NN,O
with,IN,O
the,DT,O
big,JJ,O
head,NN,O
be,VBD,O
grow,VBG,O
furiously,RB,O
angry,JJ,O
",",",",O
and,CC,O
",",",",O
utter,VBG,O
wild,JJ,O
-,HYPH,O
beast,NN,O
cry,NNS,O
",",",",O
he,PRP,O
have,VBD,O
lay,VBN,O
he,PRP$,O
deform,VBN,O
hand,NNS,O
upon,IN,O
I,PRP,O
and,CC,O
be,VBD,O
drag,VBG,O
I,PRP,O
out,IN,O
of,IN,O
bed,NN,O
",",",",O
regardless,RB,O
of,IN,O
the,DT,O
fresh,JJ,O
flow,NN,O
of,IN,O
blood,NN,O
from,IN,O
my,PRP$,O
wound,NN,O
.,.,O
the,DT,O
little,JJ,O
monster,NN,O
be,VBD,O
as,IN,O
strong,JJ,O
as,IN,O
a,DT,O
bull,NN,O
",",",",O
and,CC,O
I,PRP,O
do,VBP,O
not,RB,O
know,VB,O
what,WP,O
he,PRP,O
might,MD,O
have,VB,O
do,VBN,O
to,IN,O
I,PRP,O
have,VBD,O
not,RB,O
a,DT,O
elderly,JJ,O
man,NN,O
who,WP,O
be,VBD,O
clearly,RB,O
in,IN,O
authority,NN,O
be,VBN,O
attract,VBN,O
to,IN,O
the,DT,O
room,NN,O
by,IN,O
the,DT,O
hubbub,NN,O
.,.,O
he,PRP,O
say,VBD,O
a,DT,O
few,JJ,O
stern,JJ,O
word,NNS,O
in,IN,O
Dutch,NNP,MISC
",",",",O
and,CC,O
my,PRP$,O
persecutor,NN,O
shrink,VBD,O
away,RB,O
.,.,O
then,RB,O
he,PRP,O
turn,VBD,O
upon,IN,O
I,PRP,O
",",",",O
gaze,VBG,O
at,IN,O
I,PRP,O
in,IN,O
the,DT,O
utmost,JJ,O
amazement,NN,O
.,.,O
"""",``,O
',``,O
how,WRB,O
in,IN,O
the,DT,O
world,NN,O
do,VBD,O
you,PRP,O
come,VB,O
here,RB,O
?,.,O
','',O
he,PRP,O
ask,VBD,O
in,IN,O
amazement,NN,O
.,.,O
',``,O
wait,VB,O
a,DT,O
bit,NN,O
!,.,O
I,PRP,O
see,VBP,O
that,IN,O
you,PRP,O
be,VBP,O
tired,JJ,O
out,RB,O
and,CC,O
that,DT,O
wounded,JJ,O
shoulder,NN,O
of,IN,O
yours,PRP$,O
want,VBZ,O
look,VBG,O
after,IN,O
.,.,O
I,PRP,O
be,VBP,O
a,DT,O
doctor,NN,O
",",",",O
and,CC,O
I,PRP,O
will,MD,O
soon,RB,O
have,VB,O
you,PRP,O
tie,VBN,O
up,RP,O
.,.,O
but,CC,O
",",",",O
man,NN,O
alive,JJ,O
!,.,O
you,PRP,O
be,VBP,O
in,RB,O
far,RB,O
greater,JJR,O
danger,NN,O
here,RB,O
than,IN,O
ever,RB,O
you,PRP,O
be,VBD,O
on,IN,O
the,DT,O
battlefield,NN,O
.,.,O
you,PRP,O
be,VBP,O
in,IN,O
the,DT,O
Leper,NNP,O
Hospital,NNP,O
",",",",O
and,CC,O
you,PRP,O
have,VBP,O
sleep,VBN,O
in,IN,O
a,DT,O
leper,NN,O
's,POS,O
bed,NN,O
.,.,O
',``,O
"""",``,O
need,VBP,O
I,PRP,O
tell,VBP,O
you,PRP,O
more,RBR,O
",",",",O
Jimmie,NNP,PERSON
?,.,O
it,PRP,O
seem,VBZ,O
that,IN,O
in,IN,O
view,NN,O
of,IN,O
the,DT,O
approach,VBG,O
battle,NN,O
all,PDT,O
these,DT,O
poor,JJ,O
creature,NNS,O
have,VBD,O
be,VBN,O
evacuate,VBN,O
the,DT,O
day,NN,O
before,RB,O
.,.,O
then,RB,O
",",",",O
as,IN,O
the,DT,O
british,JJ,MISC
advanced,JJ,O
",",",",O
they,PRP,O
have,VBD,O
be,VBN,O
bring,VBN,O
back,RP,O
by,IN,O
this,DT,O
",",",",O
they,PRP$,O
medical,JJ,O
superintendent,NN,O
",",",",O
who,WP,O
assure,VBD,O
I,PRP,O
that,IN,O
",",",",O
though,IN,O
he,PRP,O
believe,VBD,O
he,PRP,O
be,VBD,O
immune,JJ,O
to,IN,O
the,DT,O
disease,NN,O
